Run,Well,Sample,Day,Temp.,Sample_ID,Gene,5 ng,1 ng,1ng_log10,Replicate,Sample,Sample,SampleID2,DNA_ng_per_gsoilDM_serial,A_no_gc_per_g_soil,A_no_gc_per_g_soil_log10
A2,I22,S16,60,20,4254,Archaea,61597,12319,4.09,2,A16,D,D60A16,18249.05,224810076,8.35
A2,J13,S16,60,20,4254,Archaea,64353,12871,4.11,3,A16,D,D60A16,18249.05,234883553,8.37
A2,K13,S17,60,20,2665,Archaea,61575,12315,4.09,1,A17,D,D60A17,21540.13,265266735,8.42
A2,K22,S17,60,20,2665,Archaea,93618,18724,4.27,2,A17,D,D60A17,21540.13,403317445,8.61
A2,L13,S17,60,20,2665,Archaea,72835,14567,4.16,3,A17,D,D60A17,21540.13,313775114,8.5
A2,M13,S18,60,20,6127,Archaea,15342,3068,3.49,1,A18,D,D60A18,12370.42,37952463,7.58
A2,M22,S18,60,20,6127,Archaea,9273,1855,3.27,2,A18,D,D60A18,12370.42,22947138,7.36
A2,N13,S18,60,20,6127,Archaea,17192,3438,3.54,3,A18,D,D60A18,12370.42,42529520,7.63
A2,O13,S19,60,20,6135,Archaea,19961,3992,3.6,1,A19,D,D60A19,13082.13,52223853,7.72
A2,O22,S19,60,20,6135,Archaea,66789,13358,4.13,2,A19,D,D60A19,13082.13,174751059,8.24
A2,P13,S19,60,20,6135,Archaea,27629,5526,3.74,3,A19,D,D60A19,13082.13,72291836,7.86
A1,K15,S2,60,20,4779,Archaea,39732,7946,3.9,1,A2,D,D60A2,16230.79,128969862,8.11
A1,K16,S2,60,20,4779,Archaea,43074,8615,3.94,2,A2,D,D60A2,16230.79,139828261,8.15
A1,L15,S2,60,20,4779,Archaea,45554,9111,3.96,3,A2,D,D60A2,16230.79,147878733,8.17
A1,L16,S2,60,20,4779,Archaea,41612,8322,3.92,4,A2,D,D60A2,16230.79,135072640,8.13
A2,A14,S20,60,20,6177,Archaea,31973,6395,3.81,1,A20,D,D60A20,17105.48,109389530,8.04
A2,B14,S20,60,20,6177,Archaea,28511,5702,3.76,2,A20,D,D60A20,17105.48,97535434,7.99
A2,B22,S20,60,20,6177,Archaea,40311,8062,3.91,3,A20,D,D60A20,17105.48,137904361,8.14
A1,M15,S3,60,20,2318,Archaea,9148,1830,3.26,1,A3,D,D60A3,19031.17,34827038,7.54
A1,M16,S3,60,20,2318,Archaea,9186,1837,3.26,2,A3,D,D60A3,19031.17,34960256,7.54
A1,N15,S3,60,20,2318,Archaea,10626,2125,3.33,3,A3,D,D60A3,19031.17,40441232,7.61
A1,N16,S3,60,20,2318,Archaea,9091,1818,3.26,4,A3,D,D60A3,19031.17,34598664,7.54
A1,O15,S4,60,20,3919,Archaea,63050,12610,4.1,1,A4,D,D60A4,29144.57,367513079,8.57
A1,O16,S4,60,20,3919,Archaea,52434,10487,4.02,2,A4,D,D60A4,29144.57,305639148,8.49
A1,P15,S4,60,20,3919,Archaea,74770,14954,4.17,3,A4,D,D60A4,29144.57,435827960,8.64
A1,P16,S4,60,20,3919,Archaea,79380,15876,4.2,4,A4,D,D60A4,29144.57,462699258,8.67
A1,A17,S5,60,20,2512,Archaea,28194,5639,3.75,1,A5,D,D60A5,20615.28,116249568,8.07
A1,A18,S5,60,20,2512,Archaea,28876,5775,3.76,2,A5,D,D60A5,20615.28,119053246,8.08
A1,B17,S5,60,20,2512,Archaea,28924,5785,3.76,3,A5,D,D60A5,20615.28,119259399,8.08
A1,B18,S5,60,20,2512,Archaea,27570,5514,3.74,4,A5,D,D60A5,20615.28,113672658,8.06
A2,E12,S6,60,20,116,Archaea,102103,20421,4.31,1,A6,D,D60A6,19113.32,390313132,8.59
A2,F12,S6,60,20,116,Archaea,69644,13929,4.14,2,A6,D,D60A6,19113.32,266229451,8.43
A2,F21,S6,60,20,116,Archaea,102033,20407,4.31,3,A6,D,D60A6,19113.32,390045546,8.59
A2,G12,S7,60,20,124,Archaea,53576,10715,4.03,1,A7,D,D60A7,7876.21,84393585,7.93
A2,H12,S7,60,20,124,Archaea,16204,3241,3.51,2,A7,D,D60A7,7876.21,25526795,7.41
A2,H21,S7,60,20,124,Archaea,30070,6014,3.78,3,A7,D,D60A7,7876.21,47367524,7.68
A2,I12,S8,60,20,353,Archaea,61799,12360,4.09,1,A8,D,D60A8,7003.86,86567688,7.94
A2,J12,S8,60,20,353,Archaea,43514,8703,3.94,2,A8,D,D60A8,7003.86,60954578,7.79
A2,J21,S8,60,20,353,Archaea,187437,37487,4.57,3,A8,D,D60A8,7003.86,262553634,8.42
A2,K12,S9,60,20,6023,Archaea,14808,2962,3.47,1,A9,D,D60A9,8967.28,26561079,7.42
A2,L12,S9,60,20,6023,Archaea,13710,2742,3.44,2,A9,D,D60A9,8967.28,24588277,7.39
A2,L21,S9,60,20,6023,Archaea,37633,7527,3.88,3,A9,D,D60A9,8967.28,67496705,7.83
A1,I05,S1,7,20,3865,Archaea,85815,17163,4.23,1,A1,D,D7A1,31327.19,537668506,8.73
A1,I06,S1,7,20,3865,Archaea,93589,18718,4.27,2,A1,D,D7A1,31327.19,586382282,8.77
A1,J05,S1,7,20,3865,Archaea,86744,17349,4.24,3,A1,D,D7A1,31327.19,543495363,8.74
A1,J06,S1,7,20,3865,Archaea,75344,15069,4.18,4,A1,D,D7A1,31327.19,472069377,8.67
A2,E05,S10,7,20,1881,Archaea,16304,3261,3.51,1,A10,D,D7A10,17419.56,56805172,7.75
A2,E18,S10,7,20,1881,Archaea,38517,7703,3.89,2,A10,D,D7A10,17419.56,134182840,8.13
A2,F05,S10,7,20,1881,Archaea,18352,3670,3.56,3,A10,D,D7A10,17419.56,63929771,7.81
A2,G05,S11,7,20,2259,Archaea,31985,6397,3.81,1,A11,D,D7A11,14655.73,93752735,7.97
A2,G18,S11,7,20,2259,Archaea,34379,6876,3.84,2,A11,D,D7A11,14655.73,100772832,8
A2,H05,S11,7,20,2259,Archaea,30810,6162,3.79,3,A11,D,D7A11,14655.73,90308637,7.96
A2,I05,S12,7,20,2407,Archaea,10615,2123,3.33,1,A12,D,D7A12,19279.25,40929842,7.61
A2,I18,S12,7,20,2407,Archaea,12387,2477,3.39,2,A12,D,D7A12,19279.25,47754695,7.68
A2,J05,S12,7,20,2407,Archaea,6091,1218,3.09,3,A12,D,D7A12,19279.25,23482123,7.37
A2,K05,S13,7,20,2408,Archaea,12827,2565,3.41,1,A13,D,D7A13,10372.73,26606063,7.42
A2,K18,S13,7,20,2408,Archaea,11953,2391,3.38,2,A13,D,D7A13,10372.73,24801207,7.39
A2,L05,S13,7,20,2408,Archaea,36185,7237,3.86,3,A13,D,D7A13,10372.73,75067476,7.88
A2,M05,S14,7,20,2411,Archaea,9146,1829,3.26,1,A14,D,D7A14,9515.01,17402955,7.24
A2,M18,S14,7,20,2411,Archaea,9508,1902,3.28,2,A14,D,D7A14,9515.01,18097551,7.26
A2,N05,S14,7,20,2411,Archaea,9744,1949,3.29,3,A14,D,D7A14,9515.01,18544757,7.27
A2,O05,S15,7,20,2417,Archaea,51101,10220,4.01,1,A15,D,D7A15,7195.01,73533004,7.87
A2,O18,S15,7,20,2417,Archaea,20854,4171,3.62,2,A15,D,D7A15,7195.01,30010388,7.48
A2,P05,S15,7,20,2417,Archaea,30749,6150,3.79,3,A15,D,D7A15,7195.01,44249313,7.65
A2,A06,S16,7,20,4254,Archaea,65141,13028,4.11,1,A16,D,D7A16,25997.61,338696859,8.53
A2,B06,S16,7,20,4254,Archaea,87044,17409,4.24,2,A16,D,D7A16,25997.61,452592387,8.66
A2,B18,S16,7,20,4254,Archaea,65270,13054,4.12,3,A16,D,D7A16,25997.61,339372797,8.53
A2,C06,S17,7,20,2665,Archaea,71940,14388,4.16,1,A17,D,D7A17,27411.11,394390998,8.6
A2,D06,S17,7,20,2665,Archaea,59228,11846,4.07,2,A17,D,D7A17,27411.11,324711966,8.51
A2,D18,S17,7,20,2665,Archaea,104042,20808,4.32,3,A17,D,D7A17,27411.11,570370301,8.76
A2,E06,S18,7,20,6127,Archaea,26813,5363,3.73,1,A18,D,D7A18,12710.08,68164170,7.83
A2,F06,S18,7,20,6127,Archaea,7813,1563,3.19,2,A18,D,D7A18,12710.08,19865858,7.3
A2,F18,S18,7,20,6127,Archaea,29,6,0.77,3,A18,D,D7A18,12710.08,76260,4.88
A2,G06,S19,7,20,6135,Archaea,26083,5217,3.72,1,A19,D,D7A19,13911.15,72574448,7.86
A2,H06,S19,7,20,6135,Archaea,25173,5035,3.7,2,A19,D,D7A19,13911.15,70042619,7.85
A2,H18,S19,7,20,6135,Archaea,,0,3.71,3,A19,D,D7A19,13911.15,0,7.85
A1,K05,S2,7,20,4779,Archaea,47410,9482,3.98,1,A2,D,D7A2,23512.79,222948322,8.35
A1,K06,S2,7,20,4779,Archaea,51378,10276,4.01,2,A2,D,D7A2,23512.79,241617481,8.38
A1,L05,S2,7,20,4779,Archaea,53288,10658,4.03,3,A2,D,D7A2,23512.79,250599368,8.4
A1,L06,S2,7,20,4779,Archaea,54475,10895,4.04,4,A2,D,D7A2,23512.79,256171901,8.41
A2,I06,S20,7,20,6177,Archaea,23772,4754,3.68,1,A20,D,D7A20,17359.95,82529196,7.92
A2,J06,S20,7,20,6177,Archaea,46024,9205,3.96,2,A20,D,D7A20,17359.95,159798327,8.2
A2,J18,S20,7,20,6177,Archaea,35981,7196,3.86,3,A20,D,D7A20,17359.95,124922190,8.1
A1,M05,S3,7,20,2318,Archaea,17495,3499,3.54,1,A3,D,D7A3,23012.24,80519836,7.91
A1,M06,S3,7,20,2318,Archaea,14656,2931,3.47,2,A3,D,D7A3,23012.24,67448882,7.83
A1,N05,S3,7,20,2318,Archaea,18371,3674,3.57,3,A3,D,D7A3,23012.24,84546978,7.93
A1,N06,S3,7,20,2318,Archaea,16743,3349,3.52,4,A3,D,D7A3,23012.24,77068000,7.89
A1,O05,S4,7,20,3919,Archaea,50768,10154,4.01,1,A4,D,D7A4,34164.3,346904266,8.54
A1,O06,S4,7,20,3919,Archaea,55860,11172,4.05,2,A4,D,D7A4,34164.3,381683520,8.58
A1,P05,S4,7,20,3919,Archaea,80302,16060,4.21,3,A4,D,D7A4,34164.3,548678601,8.74
A1,P06,S4,7,20,3919,Archaea,71728,14346,4.16,4,A4,D,D7A4,34164.3,490120997,8.69
A1,A07,S5,7,20,2512,Archaea,26214,5243,3.72,1,A5,D,D7A5,40565.2,212683344,8.33
A1,A08,S5,7,20,2512,Archaea,26982,5396,3.73,2,A5,D,D7A5,40565.2,218889819,8.34
A1,B07,S5,7,20,2512,Archaea,23925,4785,3.68,3,A5,D,D7A5,40565.2,194104482,8.29
A1,B08,S5,7,20,2512,Archaea,25947,5189,3.72,4,A5,D,D7A5,40565.2,210492823,8.32
A2,M04,S6,7,20,116,Archaea,52037,10407,4.02,1,A6,D,D7A6,25217.14,262434779,8.42
A2,N04,S6,7,20,116,Archaea,42025,8405,3.92,2,A6,D,D7A6,25217.14,211950064,8.33
A2,N17,S6,7,20,116,Archaea,74658,14932,4.17,3,A6,D,D7A6,25217.14,376542339,8.58
A2,O04,S7,7,20,124,Archaea,25335,5067,3.7,1,A7,D,D7A7,9280.47,47024153,7.67
A2,P04,S7,7,20,124,Archaea,18820,3764,3.58,2,A7,D,D7A7,9280.47,34931697,7.54
A2,P17,S7,7,20,124,Archaea,27340,5468,3.74,3,A7,D,D7A7,9280.47,50745622,7.71
A2,A05,S8,7,20,353,Archaea,154612,30922,4.49,1,A8,D,D7A8,7692.54,237868698,8.38
A2,A18,S8,7,20,353,Archaea,151654,30331,4.48,2,A8,D,D7A8,7692.54,233322407,8.37
A2,B05,S8,7,20,353,Archaea,169139,33828,4.53,3,A8,D,D7A8,7692.54,260223217,8.42
A2,C05,S9,7,20,6023,Archaea,19724,3945,3.6,1,A9,D,D7A9,9063.68,35756216,7.55
A2,C18,S9,7,20,6023,Archaea,20619,4124,3.62,2,A9,D,D7A9,9063.68,37378614,7.57
A2,D05,S9,7,20,6023,Archaea,18396,3679,3.57,3,A9,D,D7A9,9063.68,33345277,7.52
A1,M17,S1,0,12,3865,Archaea,69939,13988,4.15,1,B1,D,D0B1,19307.75,270076774,8.43
A1,M18,S1,0,12,3865,Archaea,70153,14031,4.15,2,B1,D,D0B1,19307.75,270907007,8.43
A1,N17,S1,0,12,3865,Archaea,78330,15666,4.19,3,B1,D,D0B1,19307.75,302475174,8.48
A1,N18,S1,0,12,3865,Archaea,62351,12470,4.1,4,B1,D,D0B1,19307.75,240767613,8.38
B2,K14,S10,0,12,1881,Archaea,14763,2953,3.47,1,B10,D,D0B10,14029.29,41428501,7.62
B2,L14,S10,0,12,1881,Archaea,54151,10830,4.03,2,B10,D,D0B10,14029.29,151937239,8.18
B2,L22,S10,0,12,1881,Archaea,26051,5210,3.72,3,B10,D,D0B10,14029.29,73092614,7.86
B2,M14,S11,0,12,2259,Archaea,53047,10609,4.03,1,B11,D,D0B11,6657.1,70625124,7.85
B2,N14,S11,0,12,2259,Archaea,29517,5903,3.77,2,B11,D,D0B11,6657.1,39296833,7.59
B2,N22,S11,0,12,2259,Archaea,21564,4313,3.63,3,B11,D,D0B11,6657.1,28712052,7.46
B2,O14,S12,0,12,2407,Archaea,17306,3461,3.54,1,B12,D,D0B12,15399.29,53296955,7.73
B2,P14,S12,0,12,2407,Archaea,17071,3414,3.53,2,B12,D,D0B12,15399.29,52573188,7.72
B2,P22,S12,0,12,2407,Archaea,33794,6759,3.83,3,B12,D,D0B12,15399.29,104083825,8.02
B2,A15,S13,0,12,2408,Archaea,51645,10329,4.01,1,B13,D,D0B13,7328.64,75697552,7.88
B2,A23,S13,0,12,2408,Archaea,110632,22126,4.34,2,B13,D,D0B13,7328.64,162153551,8.21
B2,B15,S13,0,12,2408,Archaea,48020,9604,3.98,3,B13,D,D0B13,7328.64,70384286,7.85
B2,B23,S14,0,12,2411,Archaea,75539,15108,4.18,1,B14,D,D0B14,8705.78,131526955,8.12
B2,C15,S14,0,12,2411,Archaea,17755,3551,3.55,2,B14,D,D0B14,8705.78,30914232,7.49
B2,D15,S14,0,12,2411,Archaea,20289,4058,3.61,3,B14,D,D0B14,8705.78,35328063,7.55
B2,C23,S15,0,12,2417,Archaea,52357,10471,4.02,1,B15,D,D0B15,9441.02,98856973,8
B2,E15,S15,0,12,2417,Archaea,23898,4780,3.68,2,B15,D,D0B15,9441.02,45128099,7.65
B2,F15,S15,0,12,2417,Archaea,54725,10945,4.04,3,B15,D,D0B15,9441.02,103332018,8.01
B2,D23,S16,0,12,4254,Archaea,68735,13747,4.14,1,B16,D,D0B16,18750.44,257762327,8.41
B2,G15,S16,0,12,4254,Archaea,111276,22255,4.35,2,B16,D,D0B16,18750.44,417291087,8.62
B2,H15,S16,0,12,4254,Archaea,74219,14844,4.17,3,B16,D,D0B16,18750.44,278331561,8.44
B2,E23,S17,0,12,2665,Archaea,69532,13906,4.14,1,B17,D,D0B17,30038.81,417719696,8.62
B2,I15,S17,0,12,2665,Archaea,58362,11672,4.07,2,B17,D,D0B17,30038.81,350612994,8.54
B2,J15,S17,0,12,2665,Archaea,48534,9707,3.99,3,B17,D,D0B17,30038.81,291586731,8.46
B2,F23,S18,0,12,6127,Archaea,49372,9874,3.99,1,B18,D,D0B18,8190.18,80869822,7.91
B2,K15,S18,0,12,6127,Archaea,69556,13911,4.14,2,B18,D,D0B18,8190.18,113933573,8.06
B2,L15,S18,0,12,6127,Archaea,39205,7841,3.89,3,B18,D,D0B18,8190.18,64219189,7.81
B2,G23,S19,0,12,6135,Archaea,94159,18832,4.27,1,B19,D,D0B19,9752.91,183666857,8.26
B2,M15,S19,0,12,6135,Archaea,19683,3937,3.6,2,B19,D,D0B19,9752.91,38397218,7.58
B2,N15,S19,0,12,6135,Archaea,29150,5830,3.77,3,B19,D,D0B19,9752.91,56859483,7.75
A1,O17,S2,0,12,4779,Archaea,47554,9511,3.98,1,B2,D,D0B2,15848.2,150732217,8.18
A1,O18,S2,0,12,4779,Archaea,40999,8200,3.91,2,B2,D,D0B2,15848.2,129955229,8.11
A1,P17,S2,0,12,4779,Archaea,45281,9056,3.96,3,B2,D,D0B2,15848.2,143521287,8.16
A1,P18,S2,0,12,4779,Archaea,55471,11094,4.05,4,B2,D,D0B2,15848.2,175819916,8.25
B2,H23,S20,0,12,6177,Archaea,56570,11314,4.05,1,B20,D,D0B20,11375.5,128702398,8.11
B2,O15,S20,0,12,6177,Archaea,22047,4409,3.64,2,B20,D,D0B20,11375.5,50154576,7.7
B2,P15,S20,0,12,6177,Archaea,60212,12042,4.08,3,B20,D,D0B20,11375.5,136983762,8.14
A1,A19,S3,0,12,2318,Archaea,21183,4237,3.63,1,B3,D,D0B3,17702.18,75004157,7.88
A1,A20,S3,0,12,2318,Archaea,22922,4584,3.66,2,B3,D,D0B3,17702.18,81146815,7.91
A1,B19,S3,0,12,2318,Archaea,21388,4278,3.63,3,B3,D,D0B3,17702.18,75729946,7.88
A1,B20,S3,0,12,2318,Archaea,23534,4707,3.67,4,B3,D,D0B3,17702.18,83324184,7.92
A1,C19,S4,0,12,3919,Archaea,56406,11281,4.05,1,B4,D,D0B4,22671.33,255755278,8.41
A1,C20,S4,0,12,3919,Archaea,64479,12896,4.11,2,B4,D,D0B4,22671.33,292369476,8.47
A1,D19,S4,0,12,3919,Archaea,51703,10341,4.01,3,B4,D,D0B4,22671.33,234444227,8.37
A1,D20,S4,0,12,3919,Archaea,59189,11838,4.07,4,B4,D,D0B4,22671.33,268383209,8.43
A1,E19,S5,0,12,2512,Archaea,29728,5946,3.77,1,B5,D,D0B5,25542.83,151877672,8.18
A1,E20,S5,0,12,2512,Archaea,33016,6603,3.82,2,B5,D,D0B5,25542.83,168659312,8.23
A1,F19,S5,0,12,2512,Archaea,27917,5583,3.75,3,B5,D,D0B5,25542.83,142605625,8.15
A1,F20,S5,0,12,2512,Archaea,36967,7393,3.87,4,B5,D,D0B5,25542.83,188838149,8.28
B2,C14,S6,0,12,116,Archaea,86927,17385,4.24,1,B6,D,D0B6,18476.44,321212941,8.51
B2,D14,S6,0,12,116,Archaea,49979,9996,4,2,B6,D,D0B6,18476.44,184690513,8.27
B2,D22,S6,0,12,116,Archaea,81795,16359,4.21,3,B6,D,D0B6,18476.44,302256112,8.48
B2,E14,S7,0,12,124,Archaea,33629,6726,3.83,1,B7,D,D0B7,5829.6,39209915,7.59
B2,F14,S7,0,12,124,Archaea,53901,10780,4.03,2,B7,D,D0B7,5829.6,62843128,7.8
B2,F22,S7,0,12,124,Archaea,44819,8964,3.95,3,B7,D,D0B7,5829.6,52256568,7.72
B2,G14,S8,0,12,353,Archaea,44166,8833,3.95,1,B8,D,D0B8,11530.89,101852388,8.01
B2,H14,S8,0,12,353,Archaea,105584,21117,4.32,2,B8,D,D0B8,11530.89,243497891,8.39
B2,H22,S8,0,12,353,Archaea,45599,9120,3.96,3,B8,D,D0B8,11530.89,105161754,8.02
B2,I14,S9,0,12,6023,Archaea,44028,8806,3.94,1,B9,D,D0B9,8279.13,72906040,7.86
B2,J14,S9,0,12,6023,Archaea,13172,2634,3.42,2,B9,D,D0B9,8279.13,21807235,7.34
B2,J22,S9,0,12,6023,Archaea,114819,22964,4.36,3,B9,D,D0B9,8279.13,190121997,8.28
A1,G09,S1,14,12,3865,Archaea,87732,17546,4.24,1,B1,D,D14B1,30731.61,539216861,8.73
A1,G10,S1,14,12,3865,Archaea,87889,17578,4.24,2,B1,D,D14B1,30731.61,540200272,8.73
A1,H09,S1,14,12,3865,Archaea,90198,18040,4.26,3,B1,D,D14B1,30731.61,554398277,8.74
A1,H10,S1,14,12,3865,Archaea,86105,17221,4.24,4,B1,D,D14B1,30731.61,529229087,8.72
B2,C07,S10,14,12,1881,Archaea,15084,3017,3.48,1,B10,D,D14B10,15420.65,46524111,7.67
B2,C19,S10,14,12,1881,Archaea,65151,13030,4.11,2,B10,D,D14B10,15420.65,200931114,8.3
B2,D07,S10,14,12,1881,Archaea,22003,4401,3.64,3,B10,D,D14B10,15420.65,67866296,7.83
B2,E07,S11,14,12,2259,Archaea,31175,6235,3.79,1,B11,D,D14B11,4782.38,29818142,7.47
B2,E19,S11,14,12,2259,Archaea,58389,11678,4.07,2,B11,D,D14B11,4782.38,55848638,7.75
B2,F07,S11,14,12,2259,Archaea,17305,3461,3.54,3,B11,D,D14B11,4782.38,16551818,7.22
B2,G07,S12,14,12,2407,Archaea,25041,5008,3.7,1,B12,D,D14B12,5474.3,27415313,7.44
B2,G19,S12,14,12,2407,Archaea,12787,2557,3.41,2,B12,D,D14B12,5474.3,13997795,7.15
B2,H07,S12,14,12,2407,Archaea,6888,1378,3.14,3,B12,D,D14B12,5474.3,7543590,6.88
B2,I07,S13,14,12,2408,Archaea,11999,2400,3.38,1,B13,D,D14B13,11850.1,28440242,7.45
B2,I19,S13,14,12,2408,Archaea,16796,3359,3.53,2,B13,D,D14B13,11850.1,39804488,7.6
B2,J07,S13,14,12,2408,Archaea,9476,1895,3.28,3,B13,D,D14B13,11850.1,22455941,7.35
B2,K07,S14,14,12,2411,Archaea,5844,1169,3.07,1,B14,D,D14B14,7983.31,9332488,6.97
B2,K19,S14,14,12,2411,Archaea,25740,5148,3.71,2,B14,D,D14B14,7983.31,41098073,7.61
B2,L07,S14,14,12,2411,Archaea,5695,1139,3.06,3,B14,D,D14B14,7983.31,9092989,6.96
B2,M07,S15,14,12,2417,Archaea,59728,11946,4.08,1,B15,D,D14B15,8134.99,97180544,7.99
B2,M19,S15,14,12,2417,Archaea,18367,3673,3.57,2,B15,D,D14B15,8134.99,29879804,7.48
B2,N07,S15,14,12,2417,Archaea,56918,11384,4.06,3,B15,D,D14B15,8134.99,92608681,7.97
B2,O07,S16,14,12,4254,Archaea,38149,7630,3.88,1,B16,D,D14B16,21085.13,160879526,8.21
B2,O19,S16,14,12,4254,Archaea,32410,6482,3.81,2,B16,D,D14B16,21085.13,136673799,8.14
B2,P07,S16,14,12,4254,Archaea,28296,5659,3.75,3,B16,D,D14B16,21085.13,119320739,8.08
B2,A08,S17,14,12,2665,Archaea,55518,11104,4.05,1,B17,D,D14B17,36893.5,409665375,8.61
B2,B08,S17,14,12,2665,Archaea,76181,15236,4.18,2,B17,D,D14B17,36893.5,562109299,8.75
B2,B19,S17,14,12,2665,Archaea,101553,20311,4.31,3,B17,D,D14B17,36893.5,749343789,8.87
B2,C08,S18,14,12,6127,Archaea,14272,2854,3.46,1,B18,D,D14B18,12004.84,34261804,7.53
B2,D08,S18,14,12,6127,Archaea,18253,3651,3.56,2,B18,D,D14B18,12004.84,43829659,7.64
B2,D19,S18,14,12,6127,Archaea,38889,7778,3.89,3,B18,D,D14B18,12004.84,93373620,7.97
B2,E08,S19,14,12,6135,Archaea,17314,3463,3.54,1,B19,D,D14B19,14507.81,50240529,7.7
B2,F08,S19,14,12,6135,Archaea,32269,6454,3.81,2,B19,D,D14B19,14507.81,93633375,7.97
B2,F19,S19,14,12,6135,Archaea,39545,7909,3.9,3,B19,D,D14B19,14507.81,114742231,8.06
A1,I09,S2,14,12,4779,Archaea,54318,10864,4.04,1,B2,D,D14B2,21339.02,231827108,8.37
A1,I10,S2,14,12,4779,Archaea,52392,10478,4.02,2,B2,D,D14B2,21339.02,223590247,8.35
A1,J09,S2,14,12,4779,Archaea,58796,11759,4.07,3,B2,D,D14B2,21339.02,250925531,8.4
