Run,Well,Sample,Day,Temp.,Sample_ID,Gene,5 ng,1 ng,1ng_log10,Replicate,Sample,Sample,SampleID2,DNA_ng_per_gsoilDM_serial,A_no_gc_per_g_soil,A_no_gc_per_g_soil_log10
A1,J10,S2,14,12,4779,Archaea,54882,10976,4.04,4,B2,D,D14B2,21339.02,234217079,8.37
B2,G08,S20,14,12,6177,Archaea,15900,3180,3.5,1,B20,D,D14B20,18258.75,58062841,7.76
B2,H08,S20,14,12,6177,Archaea,15838,3168,3.5,2,B20,D,D14B20,18258.75,57843736,7.76
B2,H19,S20,14,12,6177,Archaea,15385,3077,3.49,3,B20,D,D14B20,18258.75,56182189,7.75
A1,K09,S3,14,12,2318,Archaea,17712,3542,3.55,1,B3,D,D14B3,16044.32,56828978,7.75
A1,K10,S3,14,12,2318,Archaea,18366,3673,3.57,2,B3,D,D14B3,16044.32,58930784,7.77
A1,L09,S3,14,12,2318,Archaea,17155,3431,3.54,3,B3,D,D14B3,16044.32,55048059,7.74
A1,L10,S3,14,12,2318,Archaea,19336,3867,3.59,4,B3,D,D14B3,16044.32,62043382,7.79
A1,M09,S4,14,12,3919,Archaea,52518,10504,4.02,1,B4,D,D14B4,37585.56,394798740,8.6
A1,M10,S4,14,12,3919,Archaea,52399,10480,4.02,2,B4,D,D14B4,37585.56,393896686,8.6
A1,N09,S4,14,12,3919,Archaea,56281,11256,4.05,3,B4,D,D14B4,37585.56,423063082,8.63
A1,N10,S4,14,12,3919,Archaea,56968,11394,4.06,4,B4,D,D14B4,37585.56,428249890,8.63
A1,O09,S5,14,12,2512,Archaea,31532,6306,3.8,1,B5,D,D14B5,33852.66,213474846,8.33
A1,O10,S5,14,12,2512,Archaea,27523,5505,3.74,2,B5,D,D14B5,33852.66,186358869,8.27
A1,P09,S5,14,12,2512,Archaea,15,3,0.46,3,B5,D,D14B5,33852.66,101558,5.01
A1,P10,S5,14,12,2512,Archaea,39120,7824,3.89,4,B5,D,D14B5,33852.66,264863178,8.42
B2,K06,S6,14,12,116,Archaea,31276,6255,3.8,1,B6,D,D14B6,24327.64,152169365,8.18
B2,L06,S6,14,12,116,Archaea,61436,12287,4.09,2,B6,D,D14B6,24327.64,298913667,8.48
B2,L18,S6,14,12,116,Archaea,103306,20661,4.32,3,B6,D,D14B6,24327.64,502633293,8.7
B2,M06,S7,14,12,124,Archaea,21099,4220,3.63,1,B7,D,D14B7,9373.39,39555714,7.6
B2,N06,S7,14,12,124,Archaea,5857,1171,3.07,2,B7,D,D14B7,9373.39,10976242,7.04
B2,N18,S7,14,12,124,Archaea,20456,4091,3.61,3,B7,D,D14B7,9373.39,38346547,7.58
B2,O06,S8,14,12,353,Archaea,177942,35588,4.55,1,B8,D,D14B8,8460.9,301106566,8.48
B2,P06,S8,14,12,353,Archaea,88886,17777,4.25,2,B8,D,D14B8,8460.9,150409448,8.18
B2,P18,S8,14,12,353,Archaea,61846,12369,4.09,3,B8,D,D14B8,8460.9,104652892,8.02
B2,A07,S9,14,12,6023,Archaea,16920,3384,3.53,1,B9,D,D14B9,10650.78,36042246,7.56
B2,A19,S9,14,12,6023,Archaea,30837,6167,3.79,2,B9,D,D14B9,10650.78,65683372,7.82
B2,B07,S9,14,12,6023,Archaea,15000,3000,3.48,3,B9,D,D14B9,10650.78,31952345,7.5
A1,K01,S1,1,12,3865,Archaea,84351,16870,4.23,1,B1,D,D1B1,30005.94,506200277,8.7
A1,K02,S1,1,12,3865,Archaea,72354,14471,4.16,2,B1,D,D1B1,30005.94,434216017,8.64
A1,L01,S1,1,12,3865,Archaea,73633,14727,4.17,3,B1,D,D1B1,30005.94,441897539,8.65
A1,L02,S1,1,12,3865,Archaea,61067,12213,4.09,4,B1,D,D1B1,30005.94,366462595,8.56
B2,I01,S10,1,12,1881,Archaea,10765,2153,3.33,1,B10,D,D1B10,15909.9,34254024,7.53
B2,I16,S10,1,12,1881,Archaea,11985,2397,3.38,2,B10,D,D1B10,15909.9,38136041,7.58
B2,J01,S10,1,12,1881,Archaea,11807,2361,3.37,3,B10,D,D1B10,15909.9,37563285,7.57
B2,K01,S11,1,12,2259,Archaea,16373,3275,3.52,1,B11,D,D1B11,13341.03,43691863,7.64
B2,K16,S11,1,12,2259,Archaea,60428,12086,4.08,2,B11,D,D1B11,13341.03,161239652,8.21
B2,L01,S11,1,12,2259,Archaea,22806,4561,3.66,3,B11,D,D1B11,13341.03,60848424,7.78
B2,M01,S12,1,12,2407,Archaea,5404,1081,3.03,1,B12,D,D1B12,13591.73,14692661,7.17
B2,M16,S12,1,12,2407,Archaea,23117,4623,3.66,2,B12,D,D1B12,13591.73,62834571,7.8
B2,N01,S12,1,12,2407,Archaea,4619,924,2.97,3,B12,D,D1B12,13591.73,12558759,7.1
B2,O01,S13,1,12,2408,Archaea,3475429,695086,5.84,1,B13,D,D1B13,11508.55,7999433183,9.9
B2,O16,S13,1,12,2408,Archaea,17878,3576,3.55,2,B13,D,D1B13,11508.55,41154581,7.61
B2,P01,S13,1,12,2408,Archaea,6936,1387,3.14,3,B13,D,D1B13,11508.55,15962361,7.2
B2,A02,S14,1,12,2411,Archaea,17168,3434,3.54,1,B14,D,D1B14,9438.13,32410543,7.51
B2,B02,S14,1,12,2411,Archaea,18049,3610,3.56,2,B14,D,D1B14,9438.13,34071654,7.53
B2,B16,S14,1,12,2411,Archaea,30466,6093,3.78,3,B14,D,D1B14,9438.13,57506534,7.76
B2,C02,S15,1,12,2417,Archaea,21829,4366,3.64,1,B15,D,D1B15,8534.47,37261495,7.57
B2,D02,S15,1,12,2417,Archaea,23159,4632,3.67,2,B15,D,D1B15,8534.47,39531664,7.6
B2,D16,S15,1,12,2417,Archaea,23805,4761,3.68,3,B15,D,D1B15,8534.47,40632610,7.61
B2,E02,S16,1,12,4254,Archaea,22547,4509,3.65,1,B16,D,D1B16,22876.81,103151554,8.01
B2,F02,S16,1,12,4254,Archaea,33716,6743,3.83,2,B16,D,D1B16,22876.81,154258357,8.19
B2,F16,S16,1,12,4254,Archaea,22797,4559,3.66,3,B16,D,D1B16,22876.81,104295395,8.02
B2,G02,S17,1,12,2665,Archaea,28691,5738,3.76,1,B17,D,D1B17,30064.02,172507339,8.24
B2,H02,S17,1,12,2665,Archaea,44597,8919,3.95,2,B17,D,D1B17,30064.02,268140982,8.43
B2,H16,S17,1,12,2665,Archaea,49164,9833,3.99,3,B17,D,D1B17,30064.02,295619495,8.47
B2,I02,S18,1,12,6127,Archaea,17608,3522,3.55,1,B18,D,D1B18,9647.42,33978198,7.53
B2,J02,S18,1,12,6127,Archaea,25398,5080,3.71,2,B18,D,D1B18,9647.42,49008872,7.69
B2,J16,S18,1,12,6127,Archaea,57487,11497,4.06,3,B18,D,D1B18,9647.42,110916339,8.04
B2,K02,S19,1,12,6135,Archaea,13330,2666,3.43,1,B19,D,D1B19,10537.05,28091763,7.45
B2,L02,S19,1,12,6135,Archaea,27670,5534,3.74,2,B19,D,D1B19,10537.05,58312009,7.77
B2,L16,S19,1,12,6135,Archaea,16732,3346,3.52,3,B19,D,D1B19,10537.05,35256954,7.55
A1,M01,S2,1,12,4779,Archaea,47166,9433,3.97,1,B2,D,D1B2,21537.68,203164982,8.31
A1,M02,S2,1,12,4779,Archaea,41235,8247,3.92,2,B2,D,D1B2,21537.68,177621287,8.25
A1,N01,S2,1,12,4779,Archaea,3506,701,2.85,3,B2,D,D1B2,21537.68,15097917,7.18
A1,N02,S2,1,12,4779,Archaea,43222,8644,3.94,4,B2,D,D1B2,21537.68,186171748,8.27
B2,M02,S20,1,12,6177,Archaea,18338,3668,3.56,1,B20,D,D1B20,13299.07,48780980,7.69
B2,N02,S20,1,12,6177,Archaea,3807,761,2.88,2,B20,D,D1B20,13299.07,10120590,7.01
B2,N16,S20,1,12,6177,Archaea,20402,4080,3.61,3,B20,D,D1B20,13299.07,54260196,7.73
A1,O01,S3,1,12,2318,Archaea,2445,489,2.69,1,B3,D,D1B3,17841.14,8724317,6.94
A1,O02,S3,1,12,2318,Archaea,17778,3556,3.55,2,B3,D,D1B3,17841.14,63443088,7.8
A1,P01,S3,1,12,2318,Archaea,21010,4202,3.62,3,B3,D,D1B3,17841.14,74968463,7.87
A1,P02,S3,1,12,2318,Archaea,7223,1445,3.16,4,B3,D,D1B3,17841.14,25780445,7.41
A1,A03,S4,1,12,3919,Archaea,60367,12073,4.08,1,B4,D,D1B4,38492.67,464721990,8.67
A1,A04,S4,1,12,3919,Archaea,50210,10042,4,2,B4,D,D1B4,38492.67,386543380,8.59
A1,B03,S4,1,12,3919,Archaea,65520,13104,4.12,3,B4,D,D1B4,38492.67,504407932,8.7
A1,B04,S4,1,12,3919,Archaea,60692,12138,4.08,4,B4,D,D1B4,38492.67,467224014,8.67
A1,C03,S5,1,12,2512,Archaea,32770,6554,3.82,1,B5,D,D1B5,33885.71,222086921,8.35
A1,C04,S5,1,12,2512,Archaea,30764,6153,3.79,2,B5,D,D1B5,33885.71,208498753,8.32
A1,D03,S5,1,12,2512,Archaea,31443,6289,3.8,3,B5,D,D1B5,33885.71,213107209,8.33
A1,D04,S5,1,12,2512,Archaea,31331,6266,3.8,4,B5,D,D1B5,33885.71,212327838,8.33
B2,A01,S6,1,12,116,Archaea,3216,643,2.81,1,B6,D,D1B6,23506.87,15114916,7.18
B2,A16,S6,1,12,116,Archaea,67600,13520,4.13,2,B6,D,D1B6,23506.87,317812861,8.5
B2,B01,S6,1,12,116,Archaea,36530,7306,3.86,3,B6,D,D1B6,23506.87,171741181,8.23
B2,C01,S7,1,12,124,Archaea,17090,3418,3.53,1,B7,D,D1B7,6436.71,22000690,7.34
B2,C16,S7,1,12,124,Archaea,33249,6650,3.82,2,B7,D,D1B7,6436.71,42804151,7.63
B2,D01,S7,1,12,124,Archaea,17566,3513,3.55,3,B7,D,D1B7,6436.71,22612178,7.35
B2,E01,S8,1,12,353,Archaea,82914,16583,4.22,1,B8,D,D1B8,10355.79,171729983,8.23
B2,E16,S8,1,12,353,Archaea,48499,9700,3.99,2,B8,D,D1B8,10355.79,100451115,8
B2,F01,S8,1,12,353,Archaea,45698,9140,3.96,3,B8,D,D1B8,10355.79,94651875,7.98
B2,G01,S9,1,12,6023,Archaea,10415,2083,3.32,1,B9,D,D1B9,7642.12,15918545,7.2
B2,G16,S9,1,12,6023,Archaea,18551,3710,3.57,2,B9,D,D1B9,7642.12,28352281,7.45
B2,H01,S9,1,12,6023,Archaea,19225,3845,3.58,3,B9,D,D1B9,7642.12,29383968,7.47
A1,K11,S1,21,12,3865,Archaea,82707,16541,4.22,1,B1,D,D21B1,27022.57,446980305,8.65
A1,K12,S1,21,12,3865,Archaea,78645,15729,4.2,2,B1,D,D21B1,27022.57,425037979,8.63
A1,L11,S1,21,12,3865,Archaea,87517,17503,4.24,3,B1,D,D21B1,27022.57,472976015,8.67
A1,L12,S1,21,12,3865,Archaea,80143,16029,4.2,4,B1,D,D21B1,27022.57,433144749,8.64
B2,A09,S10,21,12,1881,Archaea,18817,3763,3.58,1,B10,D,D21B10,18478.21,69533515,7.84
B2,A20,S10,21,12,1881,Archaea,62658,12532,4.1,2,B10,D,D21B10,18478.21,231568965,8.36
B2,B09,S10,21,12,1881,Archaea,13806,2761,3.44,3,B10,D,D21B10,18478.21,51018346,7.71
B2,C09,S11,21,12,2259,Archaea,18039,3608,3.56,1,B11,D,D21B11,23347.08,84236272,7.93
B2,C20,S11,21,12,2259,Archaea,26419,5284,3.72,2,B11,D,D21B11,23347.08,123365981,8.09
B2,D09,S11,21,12,2259,Archaea,15923,3185,3.5,3,B11,D,D21B11,23347.08,74360456,7.87
B2,E09,S12,21,12,2407,Archaea,5059,1012,3.01,1,B12,D,D21B12,28082.63,28419624,7.45
B2,E20,S12,21,12,2407,Archaea,14315,2863,3.46,2,B12,D,D21B12,28082.63,80400577,7.91
B2,F09,S12,21,12,2407,Archaea,9077,1815,3.26,3,B12,D,D21B12,28082.63,50969978,7.71
B2,G09,S13,21,12,2408,Archaea,16639,3328,3.52,1,B13,D,D21B13,10943.28,36419244,7.56
B2,G20,S13,21,12,2408,Archaea,72065,14413,4.16,2,B13,D,D21B13,10943.28,157725530,8.2
B2,H09,S13,21,12,2408,Archaea,12451,2490,3.4,3,B13,D,D21B13,10943.28,27248773,7.44
B2,I09,S14,21,12,2411,Archaea,9044,1809,3.26,1,B14,D,D21B14,8804.89,15928047,7.2
B2,I20,S14,21,12,2411,Archaea,15578,3116,3.49,2,B14,D,D21B14,8804.89,27436038,7.44
B2,J09,S14,21,12,2411,Archaea,5271,1054,3.02,3,B14,D,D21B14,8804.89,9280354,6.97
B2,K09,S15,21,12,2417,Archaea,20674,4135,3.62,1,B15,D,D21B15,8874.04,36694156,7.56
B2,K20,S15,21,12,2417,Archaea,19065,3813,3.58,2,B15,D,D21B15,8874.04,33836715,7.53
B2,L09,S15,21,12,2417,Archaea,13900,2780,3.44,3,B15,D,D21B15,8874.04,24669832,7.39
B2,M09,S16,21,12,4254,Archaea,34082,6816,3.83,1,B16,D,D21B16,19940.69,135915752,8.13
B2,M20,S16,21,12,4254,Archaea,124910,24982,4.4,2,B16,D,D21B16,19940.69,498158349,8.7
B2,N09,S16,21,12,4254,Archaea,71922,14384,4.16,3,B16,D,D21B16,19940.69,286826903,8.46
B2,O09,S17,21,12,2665,Archaea,52044,10409,4.02,1,B17,D,D21B17,22948.06,238866332,8.38
B2,O20,S17,21,12,2665,Archaea,41363,8273,3.92,2,B17,D,D21B17,22948.06,189849281,8.28
B2,P09,S17,21,12,2665,Archaea,36761,7352,3.87,3,B17,D,D21B17,22948.06,168714120,8.23
B2,A10,S18,21,12,6127,Archaea,18161,3632,3.56,1,B18,D,D21B18,12980.5,47145169,7.67
B2,B10,S18,21,12,6127,Archaea,18624,3725,3.57,2,B18,D,D21B18,12980.5,48352355,7.68
B2,B20,S18,21,12,6127,Archaea,22335,4467,3.65,3,B18,D,D21B18,12980.5,57983885,7.76
B2,C10,S19,21,12,6135,Archaea,13391,2678,3.43,1,B19,D,D21B19,13806.13,36972823,7.57
B2,D10,S19,21,12,6135,Archaea,16050,3210,3.51,2,B19,D,D21B19,13806.13,44317686,7.65
B2,D20,S19,21,12,6135,Archaea,12190,2438,3.39,3,B19,D,D21B19,13806.13,33659351,7.53
A1,M11,S2,21,12,4779,Archaea,50623,10125,4.01,1,B2,D,D21B2,20104.9,203562156,8.31
A1,M12,S2,21,12,4779,Archaea,54320,10864,4.04,2,B2,D,D21B2,20104.9,218419680,8.34
A1,N11,S2,21,12,4779,Archaea,59154,11831,4.07,3,B2,D,D21B2,20104.9,237861123,8.38
A1,N12,S2,21,12,4779,Archaea,53034,10607,4.03,4,B2,D,D21B2,20104.9,213252720,8.33
B2,E10,S20,21,12,6177,Archaea,32482,6496,3.81,1,B20,D,D21B20,18629.85,121019492,8.08
B2,F10,S20,21,12,6177,Archaea,33045,6609,3.82,2,B20,D,D21B20,18629.85,123124664,8.09
B2,F20,S20,21,12,6177,Archaea,12490,2498,3.4,3,B20,D,D21B20,18629.85,46537360,7.67
A1,O11,S3,21,12,2318,Archaea,16879,3376,3.53,1,B3,D,D21B3,19872.44,67089360,7.83
A1,O12,S3,21,12,2318,Archaea,21218,4244,3.63,2,B3,D,D21B3,19872.44,84338638,7.93
A1,P11,S3,21,12,2318,Archaea,22733,4547,3.66,3,B3,D,D21B3,19872.44,90359988,7.96
A1,P12,S3,21,12,2318,Archaea,22279,4456,3.65,4,B3,D,D21B3,19872.44,88551596,7.95
A1,A13,S4,21,12,3919,Archaea,62888,12578,4.1,1,B4,D,D21B4,33835.51,425582989,8.63
A1,A14,S4,21,12,3919,Archaea,67817,13563,4.13,2,B4,D,D21B4,33835.51,458910962,8.66
A1,B13,S4,21,12,3919,Archaea,62841,12568,4.1,3,B4,D,D21B4,33835.51,425244634,8.63
A1,B14,S4,21,12,3919,Archaea,56841,11368,4.06,4,B4,D,D21B4,33835.51,384642027,8.59
A1,C13,S5,21,12,2512,Archaea,31749,6350,3.8,1,B5,D,D21B5,30601.92,194322193,8.29
A1,C14,S5,21,12,2512,Archaea,30419,6084,3.78,2,B5,D,D21B5,30601.92,186182082,8.27
A1,D13,S5,21,12,2512,Archaea,28122,5624,3.75,3,B5,D,D21B5,30601.92,172105199,8.24
A1,D14,S5,21,12,2512,Archaea,29828,5966,3.78,4,B5,D,D21B5,30601.92,182571055,8.26
B2,I08,S6,21,12,116,Archaea,32504,6501,3.81,1,B6,D,D21B6,20575.79,133763216,8.13
B2,J08,S6,21,12,116,Archaea,46043,9209,3.96,2,B6,D,D21B6,20575.79,189482458,8.28
B2,J19,S6,21,12,116,Archaea,163231,32646,4.51,3,B6,D,D21B6,20575.79,671717267,8.83
B2,K08,S7,21,12,124,Archaea,37420,7484,3.87,1,B7,D,D21B7,8344.99,62453899,7.8
B2,L08,S7,21,12,124,Archaea,35183,7037,3.85,2,B7,D,D21B7,8344.99,58723689,7.77
B2,L19,S7,21,12,124,Archaea,13505,2701,3.43,3,B7,D,D21B7,8344.99,22539816,7.35
B2,M08,S8,21,12,353,Archaea,45206,9041,3.96,1,B8,D,D21B8,7572.13,68459652,7.84
B2,N08,S8,21,12,353,Archaea,84168,16834,4.23,2,B8,D,D21B8,7572.13,127469283,8.11
B2,N19,S8,21,12,353,Archaea,191426,38285,4.58,3,B8,D,D21B8,7572.13,289899104,8.46
B2,O08,S9,21,12,6023,Archaea,10458,2092,3.32,1,B9,D,D21B9,9543.42,19964835,7.3
B2,P08,S9,21,12,6023,Archaea,12462,2492,3.4,2,B9,D,D21B9,9543.42,23782203,7.38
B2,P19,S9,21,12,6023,Archaea,9252,1850,3.27,3,B9,D,D21B9,9543.42,17655327,7.25
A1,O13,S1,28,12,3865,Archaea,93937,18787,4.27,1,B1,D,D28B1,25387.57,476956258,8.68
A1,O14,S1,28,12,3865,Archaea,90134,18027,4.26,2,B1,D,D28B1,25387.57,457661706,8.66
A1,P13,S1,28,12,3865,Archaea,182232,36446,4.56,3,B1,D,D28B1,25387.57,925275338,8.97
A1,P14,S1,28,12,3865,Archaea,101261,20252,4.31,4,B1,D,D28B1,25387.57,514149046,8.71
B2,O10,S10,28,12,1881,Archaea,12488,2498,3.4,1,B10,D,D28B10,16530.02,41291998,7.62
B2,P10,S10,28,12,1881,Archaea,10001,2000,3.3,2,B10,D,D28B10,16530.02,33060046,7.52
B2,P20,S10,28,12,1881,Archaea,9205,1841,3.27,3,B10,D,D28B10,16530.02,30431772,7.48
B2,A11,S11,28,12,2259,Archaea,31991,6398,3.81,1,B11,D,D28B11,13598.16,87001032,7.94
B2,A21,S11,28,12,2259,Archaea,70604,14121,4.15,2,B11,D,D28B11,13598.16,192019627,8.28
B2,B11,S11,28,12,2259,Archaea,29596,5919,3.77,3,B11,D,D28B11,13598.16,80487513,7.91
B2,C11,S12,28,12,2407,Archaea,7578,1516,3.18,1,B12,D,D28B12,19085.92,28934247,7.46
B2,C21,S12,28,12,2407,Archaea,11850,2370,3.37,2,B12,D,D28B12,19085.92,45233619,7.66
B2,D11,S12,28,12,2407,Archaea,4641,928,2.97,3,B12,D,D28B12,19085.92,17711729,7.25
B2,E11,S13,28,12,2408,Archaea,9862,1972,3.3,1,B13,D,D28B13,11391.87,22464771,7.35
B2,E21,S13,28,12,2408,Archaea,16660,3332,3.52,2,B13,D,D28B13,11391.87,37957717,7.58
B2,F11,S13,28,12,2408,Archaea,14247,2849,3.45,3,B13,D,D28B13,11391.87,32455443,7.51
B2,G11,S14,28,12,2411,Archaea,6310,1262,3.1,1,B14,D,D28B14,8660.5,10929547,7.04
B2,G21,S14,28,12,2411,Archaea,22574,4515,3.65,2,B14,D,D28B14,8660.5,39102144,7.59
B2,H11,S14,28,12,2411,Archaea,6029,1206,3.08,3,B14,D,D28B14,8660.5,10444559,7.02
B2,I11,S15,28,12,2417,Archaea,27828,5566,3.75,1,B15,D,D28B15,7792.29,43371861,7.64
B2,I21,S15,28,12,2417,Archaea,53478,10696,4.03,2,B15,D,D28B15,7792.29,83346285,7.92
B2,J11,S15,28,12,2417,Archaea,28919,5784,3.76,3,B15,D,D28B15,7792.29,45070579,7.65
B2,K11,S16,28,12,4254,Archaea,21291,4258,3.63,1,B16,D,D28B16,23169.32,98654965,7.99
B2,K21,S16,28,12,4254,Archaea,33671,6734,3.83,2,B16,D,D28B16,23169.32,156022202,8.19
B2,L11,S16,28,12,4254,Archaea,30762,6152,3.79,3,B16,D,D28B16,23169.32,142537658,8.15
B2,M11,S17,28,12,2665,Archaea,31296,6259,3.8,1,B17,D,D28B17,25828.46,161660352,8.21
B2,M21,S17,28,12,2665,Archaea,52168,10434,4.02,2,B17,D,D28B17,25828.46,269494187,8.43
B2,N11,S17,28,12,2665,Archaea,42220,8444,3.93,3,B17,D,D28B17,25828.46,218095545,8.34
B2,O11,S18,28,12,6127,Archaea,14317,2863,3.46,1,B18,D,D28B18,11026.4,31568579,7.5
B2,O21,S18,28,12,6127,Archaea,14100,2820,3.45,2,B18,D,D28B18,11026.4,31094444,7.49
B2,P11,S18,28,12,6127,Archaea,20340,4068,3.61,3,B18,D,D28B18,11026.4,44855389,7.65
B2,A12,S19,28,12,6135,Archaea,24589,4918,3.69,1,B19,D,D28B19,14110.77,69396781,7.84
B2,B12,S19,28,12,6135,Archaea,18180,3636,3.56,2,B19,D,D28B19,14110.77,51306770,7.71
B2,B21,S19,28,12,6135,Archaea,21271,4254,3.63,3,B19,D,D28B19,14110.77,60027227,7.78
A1,A15,S2,28,12,4779,Archaea,53797,10759,4.03,1,B2,D,D28B2,17554.73,188871299,8.28
A1,A16,S2,28,12,4779,Archaea,55769,11154,4.05,2,B2,D,D28B2,17554.73,195805416,8.29
A1,B15,S2,28,12,4779,Archaea,54986,10997,4.04,3,B2,D,D28B2,17554.73,193049324,8.29
A1,B16,S2,28,12,4779,Archaea,61191,12238,4.09,4,B2,D,D28B2,17554.73,214834740,8.33
B2,C12,S20,28,12,6177,Archaea,16754,3351,3.53,1,B20,D,D28B20,22524.88,75480868,7.88
B2,D12,S20,28,12,6177,Archaea,9857,1971,3.29,2,B20,D,D28B20,22524.88,44396536,7.65
B2,D21,S20,28,12,6177,Archaea,13881,2776,3.44,3,B20,D,D28B20,22524.88,62529063,7.8
A1,C15,S3,28,12,2318,Archaea,18969,3794,3.58,1,B3,D,D28B3,17766.74,67407018,7.83
A1,C16,S3,28,12,2318,Archaea,18905,3781,3.58,2,B3,D,D28B3,17766.74,67176051,7.83
A1,D15,S3,28,12,2318,Archaea,18592,3718,3.57,3,B3,D,D28B3,17766.74,66056746,7.82
A1,D16,S3,28,12,2318,Archaea,16224,3245,3.51,4,B3,D,D28B3,17766.74,57653077,7.76
A1,E15,S4,28,12,3919,Archaea,63302,12660,4.1,1,B4,D,D28B4,31738.95,401815121,8.6
A1,E16,S4,28,12,3919,Archaea,59423,11885,4.07,2,B4,D,D28B4,31738.95,377217434,8.58
A1,F15,S4,28,12,3919,Archaea,60509,12102,4.08,3,B4,D,D28B4,31738.95,384104787,8.58
A1,F16,S4,28,12,3919,Archaea,59064,11813,4.07,4,B4,D,D28B4,31738.95,374932230,8.57
A1,G15,S5,28,12,2512,Archaea,32405,6481,3.81,1,B5,D,D28B5,32135.51,208270215,8.32
