Run,Well,Sample,Day,Temp.,Sample_ID,Gene,5 ng,1 ng,1ng_log10,Replicate,Sample,Sample,SampleID2,DNA_ng_per_gsoilDM_serial,A_no_gc_per_g_soil,A_no_gc_per_g_soil_log10
A1,G16,S5,28,12,2512,Archaea,29945,5989,3.78,2,B5,D,D28B5,32135.51,192459546,8.28
A1,H15,S5,28,12,2512,Archaea,30625,6125,3.79,3,B5,D,D28B5,32135.51,196829975,8.29
A1,H16,S5,28,12,2512,Archaea,31190,6238,3.8,4,B5,D,D28B5,32135.51,200461287,8.3
B2,G10,S6,28,12,116,Archaea,89896,17979,4.25,1,B6,D,D28B6,19870.01,357242835,8.55
B2,H10,S6,28,12,116,Archaea,35565,7113,3.85,2,B6,D,D28B6,19870.01,141335352,8.15
B2,H20,S6,28,12,116,Archaea,101526,20305,4.31,3,B6,D,D28B6,19870.01,403460469,8.61
B2,I10,S7,28,12,124,Archaea,20419,4084,3.61,1,B7,D,D28B7,8580.41,35042391,7.54
B2,J10,S7,28,12,124,Archaea,16402,3280,3.52,2,B7,D,D28B7,8580.41,28143742,7.45
B2,J20,S7,28,12,124,Archaea,22627,4525,3.66,3,B7,D,D28B7,8580.41,38826351,7.59
B2,K10,S8,28,12,353,Archaea,48470,9694,3.99,1,B8,D,D28B8,8638.64,83742949,7.92
B2,L10,S8,28,12,353,Archaea,68694,13739,4.14,2,B8,D,D28B8,8638.64,118686236,8.07
B2,L20,S8,28,12,353,Archaea,80825,16165,4.21,3,B8,D,D28B8,8638.64,139643570,8.15
B2,M10,S9,28,12,6023,Archaea,7338,1468,3.17,1,B9,D,D28B9,9675.32,14203371,7.15
B2,N10,S9,28,12,6023,Archaea,10071,2014,3.3,2,B9,D,D28B9,9675.32,19486096,7.29
B2,N20,S9,28,12,6023,Archaea,9559,1912,3.28,3,B9,D,D28B9,9675.32,18499214,7.27
A1,O03,S1,3,12,3865,Archaea,72637,14527,4.16,1,B1,D,D3B1,29997.75,435777323,8.64
A1,O04,S1,3,12,3865,Archaea,74827,14965,4.18,2,B1,D,D3B1,29997.75,448916338,8.65
A1,P03,S1,3,12,3865,Archaea,36335,7267,3.86,3,B1,D,D3B1,29997.75,217993654,8.34
A1,P04,S1,3,12,3865,Archaea,91998,18400,4.26,4,B1,D,D3B1,29997.75,551958611,8.74
B2,G03,S10,3,12,1881,Archaea,17660,3532,3.55,1,B10,D,D3B10,13643.35,48188326,7.68
B2,G17,S10,3,12,1881,Archaea,25518,5104,3.71,2,B10,D,D3B10,13643.35,69635678,7.84
B2,H03,S10,3,12,1881,Archaea,27431,5486,3.74,3,B10,D,D3B10,13643.35,74847440,7.87
B2,I03,S11,3,12,2259,Archaea,12938,2588,3.41,1,B11,D,D3B11,12050.19,31185900,7.49
B2,I17,S11,3,12,2259,Archaea,7267,1453,3.16,2,B11,D,D3B11,12050.19,17508930,7.24
B2,J03,S11,3,12,2259,Archaea,10939,2188,3.34,3,B11,D,D3B11,12050.19,26365822,7.42
B2,K03,S12,3,12,2407,Archaea,10655,2131,3.33,1,B12,D,D3B12,15485.38,32999336,7.52
B2,K17,S12,3,12,2407,Archaea,17661,3532,3.55,2,B12,D,D3B12,15485.38,54694348,7.74
B2,L03,S12,3,12,2407,Archaea,12609,2522,3.4,3,B12,D,D3B12,15485.38,39054118,7.59
B2,M03,S13,3,12,2408,Archaea,35589,7118,3.85,1,B13,D,D3B13,10459.96,74454008,7.87
B2,M17,S13,3,12,2408,Archaea,8777,1755,3.24,2,B13,D,D3B13,10459.96,18357233,7.26
B2,N03,S13,3,12,2408,Archaea,8019,1604,3.21,3,B13,D,D3B13,10459.96,16777779,7.22
B2,O03,S14,3,12,2411,Archaea,28107,5621,3.75,1,B14,D,D3B14,7726.36,43429897,7.64
B2,O17,S14,3,12,2411,Archaea,31435,6287,3.8,2,B14,D,D3B14,7726.36,48575656,7.69
B2,P03,S14,3,12,2411,Archaea,30,6,0.77,3,B14,D,D3B14,7726.36,46358,4.67
B2,A04,S15,3,12,2417,Archaea,48179,9636,3.98,1,B15,D,D3B15,8965.06,86387334,7.94
B2,B04,S15,3,12,2417,Archaea,41834,8367,3.92,2,B15,D,D3B15,8965.06,75010670,7.88
B2,B17,S15,3,12,2417,Archaea,99092,19818,4.3,3,B15,D,D3B15,8965.06,177669591,8.25
B2,C04,S16,3,12,4254,Archaea,37627,7525,3.88,1,B16,D,D3B16,24728.58,186082535,8.27
B2,D04,S16,3,12,4254,Archaea,32360,6472,3.81,2,B16,D,D3B16,24728.58,160043345,8.2
B2,D17,S16,3,12,4254,Archaea,123593,24719,4.39,3,B16,D,D3B16,24728.58,611265673,8.79
B2,E04,S17,3,12,2665,Archaea,30957,6191,3.79,1,B17,D,D3B17,27918.4,172842821,8.24
B2,F04,S17,3,12,2665,Archaea,18089,3618,3.56,2,B17,D,D3B17,27918.4,101008775,8
B2,F17,S17,3,12,2665,Archaea,42013,8403,3.92,3,B17,D,D3B17,27918.4,234598324,8.37
B2,G04,S18,3,12,6127,Archaea,11033,2207,3.34,1,B18,D,D3B18,8283.43,18281524,7.26
B2,H04,S18,3,12,6127,Archaea,12850,2570,3.41,2,B18,D,D3B18,8283.43,21288408,7.33
B2,H17,S18,3,12,6127,Archaea,17825,3565,3.55,3,B18,D,D3B18,8283.43,29530418,7.47
B2,I04,S19,3,12,6135,Archaea,22956,4591,3.66,1,B19,D,D3B19,10769.68,49443621,7.69
B2,J04,S19,3,12,6135,Archaea,48573,9715,3.99,2,B19,D,D3B19,10769.68,104627483,8.02
B2,J17,S19,3,12,6135,Archaea,24638,4928,3.69,3,B19,D,D3B19,10769.68,53073004,7.72
A1,A05,S2,3,12,4779,Archaea,53851,10770,4.03,1,B2,D,D3B2,21586.83,232490159,8.37
A1,A06,S2,3,12,4779,Archaea,53461,10692,4.03,2,B2,D,D3B2,21586.83,230806386,8.36
A1,B05,S2,3,12,4779,Archaea,51718,10344,4.01,3,B2,D,D3B2,21586.83,223294170,8.35
A1,B06,S2,3,12,4779,Archaea,48951,9790,3.99,4,B2,D,D3B2,21586.83,211335066,8.32
B2,K04,S20,3,12,6177,Archaea,65489,13098,4.12,1,B20,D,D3B20,13245.93,173495157,8.24
B2,L04,S20,3,12,6177,Archaea,60559,12112,4.08,2,B20,D,D3B20,13245.93,160434673,8.21
B2,L17,S20,3,12,6177,Archaea,116290,23258,4.37,3,B20,D,D3B20,13245.93,308073780,8.49
A1,C05,S3,3,12,2318,Archaea,23212,4642,3.67,1,B3,D,D3B3,14491.09,67267650,7.83
A1,C06,S3,3,12,2318,Archaea,21084,4217,3.62,2,B3,D,D3B3,14491.09,61108935,7.79
A1,D05,S3,3,12,2318,Archaea,22403,4481,3.65,3,B3,D,D3B3,14491.09,64934584,7.81
A1,D06,S3,3,12,2318,Archaea,21515,4303,3.63,4,B3,D,D3B3,14491.09,62355169,7.79
A1,E05,S4,3,12,3919,Archaea,61101,12220,4.09,1,B4,D,D3B4,26382.88,322398778,8.51
A1,E06,S4,3,12,3919,Archaea,67833,13567,4.13,2,B4,D,D3B4,26382.88,357936516,8.55
A1,F05,S4,3,12,3919,Archaea,62264,12453,4.1,3,B4,D,D3B4,26382.88,328545989,8.52
A1,F06,S4,3,12,3919,Archaea,54383,10877,4.04,4,B4,D,D3B4,26382.88,286966572,8.46
A1,G05,S5,3,12,2512,Archaea,26323,5265,3.72,1,B5,D,D3B5,31588.65,166314245,8.22
A1,G06,S5,3,12,2512,Archaea,26907,5381,3.73,2,B5,D,D3B5,31588.65,169978529,8.23
A1,H05,S5,3,12,2512,Archaea,28315,5663,3.75,3,B5,D,D3B5,31588.65,178886528,8.25
A1,H06,S5,3,12,2512,Archaea,27036,5407,3.73,4,B5,D,D3B5,31588.65,170799834,8.23
B2,O02,S6,3,12,116,Archaea,6553,1311,3.12,1,B6,D,D3B6,19186.06,25152920,7.4
B2,P02,S6,3,12,116,Archaea,59523,11905,4.08,2,B6,D,D3B6,19186.06,228410005,8.36
B2,P16,S6,3,12,116,Archaea,42792,8558,3.93,3,B6,D,D3B6,19186.06,164194273,8.22
B2,A03,S7,3,12,124,Archaea,82279,16456,4.22,1,B7,D,D3B7,6382.66,105032977,8.02
B2,A17,S7,3,12,124,Archaea,89,18,1.25,2,B7,D,D3B7,6382.66,114888,5.06
B2,B03,S7,3,12,124,Archaea,159970,31994,4.51,3,B7,D,D3B7,6382.66,204206677,8.31
B2,C03,S8,3,12,353,Archaea,16205,3241,3.51,1,B8,D,D3B8,8511.28,27585047,7.44
B2,C17,S8,3,12,353,Archaea,35013,7003,3.85,2,B8,D,D3B8,8511.28,59604468,7.78
B2,D03,S8,3,12,353,Archaea,14763,2953,3.47,3,B8,D,D3B8,8511.28,25133799,7.4
B2,E03,S9,3,12,6023,Archaea,18893,3779,3.58,1,B9,D,D3B9,7710.08,29136379,7.46
B2,E17,S9,3,12,6023,Archaea,12584,2517,3.4,2,B9,D,D3B9,7710.08,19406263,7.29
B2,F03,S9,3,12,6023,Archaea,39872,7974,3.9,3,B9,D,D3B9,7710.08,61480150,7.79
A1,C17,S1,60,12,3865,Archaea,102805,20561,4.31,1,B1,D,D60B1,22670.37,466125478,8.67
A1,C18,S1,60,12,3865,Archaea,103006,20601,4.31,2,B1,D,D60B1,22670.37,467032293,8.67
A1,D17,S1,60,12,3865,Archaea,111857,22371,4.35,3,B1,D,D60B1,22670.37,507158848,8.71
A1,D18,S1,60,12,3865,Archaea,107613,21523,4.33,4,B1,D,D60B1,22670.37,487934374,8.69
B2,M12,S10,60,12,1881,Archaea,9503,1901,3.28,1,B10,D,D60B10,16661,31672558,7.5
B2,N12,S10,60,12,1881,Archaea,11184,2237,3.35,2,B10,D,D60B10,16661,37270654,7.57
B2,N21,S10,60,12,1881,Archaea,34530,6906,3.84,3,B10,D,D60B10,16661,115060856,8.06
B2,O12,S11,60,12,2259,Archaea,16048,3210,3.51,1,B11,D,D60B11,15832.75,50823121,7.71
B2,P12,S11,60,12,2259,Archaea,12330,2466,3.39,2,B11,D,D60B11,15832.75,39043557,7.59
B2,P21,S11,60,12,2259,Archaea,7263,1453,3.16,3,B11,D,D60B11,15832.75,23004983,7.36
B2,A13,S12,60,12,2407,Archaea,9290,1858,3.27,1,B12,D,D60B12,19271.42,35806307,7.55
B2,A22,S12,60,12,2407,Archaea,7566,1513,3.18,2,B12,D,D60B12,19271.42,29157666,7.46
B2,B13,S12,60,12,2407,Archaea,8495,1699,3.23,3,B12,D,D60B12,19271.42,32742150,7.52
B2,C13,S13,60,12,2408,Archaea,9430,1886,3.28,1,B13,D,D60B13,11331.01,21370282,7.33
B2,C22,S13,60,12,2408,Archaea,13118,2624,3.42,2,B13,D,D60B13,11331.01,29732567,7.47
B2,D13,S13,60,12,2408,Archaea,10986,2197,3.34,3,B13,D,D60B13,11331.01,24894226,7.4
B2,E13,S14,60,12,2411,Archaea,5451,1090,3.04,1,B14,D,D60B14,11621.42,12667343,7.1
B2,E22,S14,60,12,2411,Archaea,6548,1310,3.12,2,B14,D,D60B14,11621.42,15224055,7.18
B2,F13,S14,60,12,2411,Archaea,4903,981,2.99,3,B14,D,D60B14,11621.42,11400609,7.06
B2,G13,S15,60,12,2417,Archaea,16023,3205,3.51,1,B15,D,D60B15,9436.42,30243727,7.48
B2,G22,S15,60,12,2417,Archaea,29849,5970,3.78,2,B15,D,D60B15,9436.42,56335429,7.75
B2,H13,S15,60,12,2417,Archaea,19884,3977,3.6,3,B15,D,D60B15,9436.42,37528644,7.57
B2,I13,S16,60,12,4254,Archaea,20057,4011,3.6,1,B16,D,D60B16,22991.14,92217451,7.96
B2,I22,S16,60,12,4254,Archaea,72423,14485,4.16,2,B16,D,D60B16,22991.14,333026620,8.52
B2,J13,S16,60,12,4254,Archaea,16404,3281,3.52,3,B16,D,D60B16,22991.14,75433921,7.88
B2,K13,S17,60,12,2665,Archaea,23959,4792,3.68,1,B17,D,D60B17,29656.19,142112481,8.15
B2,K22,S17,60,12,2665,Archaea,49201,9840,3.99,2,B17,D,D60B17,29656.19,291816948,8.47
B2,L13,S17,60,12,2665,Archaea,37705,7541,3.88,3,B17,D,D60B17,29656.19,223637358,8.35
B2,M13,S18,60,12,6127,Archaea,9810,1962,3.29,1,B18,D,D60B18,10857.66,21302722,7.33
B2,M22,S18,60,12,6127,Archaea,15636,3127,3.5,2,B18,D,D60B18,10857.66,33951892,7.53
B2,N13,S18,60,12,6127,Archaea,9711,1942,3.29,3,B18,D,D60B18,10857.66,21085569,7.32
B2,O13,S19,60,12,6135,Archaea,16026,3205,3.51,1,B19,D,D60B19,13618.91,43648618,7.64
B2,O22,S19,60,12,6135,Archaea,11540,2308,3.36,2,B19,D,D60B19,13618.91,31432453,7.5
B2,P13,S19,60,12,6135,Archaea,11562,2312,3.36,3,B19,D,D60B19,13618.91,31486928,7.5
A1,E17,S2,60,12,4779,Archaea,61802,12360,4.09,1,B2,D,D60B2,15490.02,191456694,8.28
A1,E18,S2,60,12,4779,Archaea,63077,12615,4.1,2,B2,D,D60B2,15490.02,195406650,8.29
A1,F17,S2,60,12,4779,Archaea,54407,10881,4.04,3,B2,D,D60B2,15490.02,168546949,8.23
A1,F18,S2,60,12,4779,Archaea,63211,12642,4.1,4,B2,D,D60B2,15490.02,195824881,8.29
B2,A14,S20,60,12,6177,Archaea,20141,4028,3.61,1,B20,D,D60B20,19189.1,77293705,7.89
B2,B14,S20,60,12,6177,Archaea,18195,3639,3.56,2,B20,D,D60B20,19189.1,69829144,7.84
B2,B22,S20,60,12,6177,Archaea,30577,6115,3.79,3,B20,D,D60B20,19189.1,117341362,8.07
A1,G17,S3,60,12,2318,Archaea,17971,3594,3.56,1,B3,D,D60B3,15709.12,56458578,7.75
A1,G18,S3,60,12,2318,Archaea,17522,3504,3.54,2,B3,D,D60B3,15709.12,55044757,7.74
A1,H17,S3,60,12,2318,Archaea,16167,3233,3.51,3,B3,D,D60B3,15709.12,50787586,7.71
A1,H18,S3,60,12,2318,Archaea,18979,3796,3.58,4,B3,D,D60B3,15709.12,59631820,7.78
A1,I17,S4,60,12,3919,Archaea,74142,14828,4.17,1,B4,D,D60B4,35168.32,521475827,8.72
A1,I18,S4,60,12,3919,Archaea,68553,13711,4.14,2,B4,D,D60B4,35168.32,482192816,8.68
A1,J17,S4,60,12,3919,Archaea,66387,13277,4.12,3,B4,D,D60B4,35168.32,466929765,8.67
A1,J18,S4,60,12,3919,Archaea,69692,13938,4.14,4,B4,D,D60B4,35168.32,490176024,8.69
A1,K17,S5,60,12,2512,Archaea,27460,5492,3.74,1,B5,D,D60B5,27965.79,153588145,8.19
A1,K18,S5,60,12,2512,Archaea,26775,5355,3.73,2,B5,D,D60B5,27965.79,149756831,8.18
A1,L17,S5,60,12,2512,Archaea,25914,5183,3.71,3,B5,D,D60B5,27965.79,144946715,8.16
A1,L18,S5,60,12,2512,Archaea,26829,5366,3.73,4,B5,D,D60B5,27965.79,150064455,8.18
B2,E12,S6,60,12,116,Archaea,83687,16737,4.22,1,B6,D,D60B6,26679.59,446536266,8.65
B2,F12,S6,60,12,116,Archaea,28509,5702,3.76,2,B6,D,D60B6,26679.59,152127011,8.18
B2,F21,S6,60,12,116,Archaea,34343,6869,3.84,3,B6,D,D60B6,26679.59,183262091,8.26
B2,G12,S7,60,12,124,Archaea,15942,3188,3.5,1,B7,D,D60B7,10415.21,33203676,7.52
B2,H12,S7,60,12,124,Archaea,9389,1878,3.27,2,B7,D,D60B7,10415.21,19559757,7.29
B2,H21,S7,60,12,124,Archaea,60374,12075,4.08,3,B7,D,D60B7,10415.21,125763611,8.1
B2,I12,S8,60,12,353,Archaea,163382,32676,4.51,1,B8,D,D60B8,8021.46,262109343,8.42
B2,J12,S8,60,12,353,Archaea,74261,14852,4.17,2,B8,D,D60B8,8021.46,119134777,8.08
B2,J21,S8,60,12,353,Archaea,331640,66328,4.82,3,B8,D,D60B8,8021.46,532047634,8.73
B2,K12,S9,60,12,6023,Archaea,4238,848,2.93,1,B9,D,D60B9,11079.68,9395565,6.97
B2,L12,S9,60,12,6023,Archaea,5681,1136,3.06,2,B9,D,D60B9,11079.68,12586512,7.1
B2,L21,S9,60,12,6023,Archaea,28328,5666,3.75,3,B9,D,D60B9,11079.68,62777445,7.8
A1,C07,S1,7,12,3865,Archaea,94341,18868,4.28,1,B1,D,D7B1,29285.49,552558691,8.74
A1,C08,S1,7,12,3865,Archaea,89374,17875,4.25,2,B1,D,D7B1,29285.49,523478196,8.72
A1,D07,S1,7,12,3865,Archaea,89838,17968,4.25,3,B1,D,D7B1,29285.49,526201747,8.72
A1,D08,S1,7,12,3865,Archaea,88290,17658,4.25,4,B1,D,D7B1,29285.49,517123244,8.71
B2,E05,S10,7,12,1881,Archaea,11500,2300,3.36,1,B10,D,D7B10,14446.03,33225880,7.52
B2,E18,S10,7,12,1881,Archaea,21372,4274,3.63,2,B10,D,D7B10,14446.03,61742353,7.79
B2,F05,S10,7,12,1881,Archaea,10327,2065,3.31,3,B10,D,D7B10,14446.03,29831062,7.47
B2,G05,S11,7,12,2259,Archaea,12307,2461,3.39,1,B11,D,D7B11,15576.01,38332558,7.58
B2,G18,S11,7,12,2259,Archaea,40832,8166,3.91,2,B11,D,D7B11,15576.01,127193688,8.1
B2,H05,S11,7,12,2259,Archaea,13894,2779,3.44,3,B11,D,D7B11,15576.01,43285729,7.64
B2,I05,S12,7,12,2407,Archaea,6875,1375,3.14,1,B12,D,D7B12,15212.68,20917435,7.32
B2,I18,S12,7,12,2407,Archaea,29684,5937,3.77,2,B12,D,D7B12,15212.68,90317682,7.96
B2,J05,S12,7,12,2407,Archaea,19703,3941,3.6,3,B12,D,D7B12,15212.68,59953172,7.78
B2,K05,S13,7,12,2408,Archaea,17737,3547,3.55,1,B13,D,D7B13,9147.2,32445103,7.51
B2,K18,S13,7,12,2408,Archaea,13216,2643,3.42,2,B13,D,D7B13,9147.2,24176038,7.38
B2,L05,S13,7,12,2408,Archaea,17360,3472,3.54,3,B13,D,D7B13,9147.2,31759064,7.5
B2,M05,S14,7,12,2411,Archaea,4648,930,2.97,1,B14,D,D7B14,8907.49,8283962,6.92
B2,M18,S14,7,12,2411,Archaea,8970,1794,3.25,2,B14,D,D7B14,8907.49,15980030,7.2
B2,N05,S14,7,12,2411,Archaea,15182,3036,3.48,3,B14,D,D7B14,8907.49,27043127,7.43
B2,O05,S15,7,12,2417,Archaea,21384,4277,3.63,1,B15,D,D7B15,6656.01,28467752,7.45
B2,O18,S15,7,12,2417,Archaea,22624,4525,3.66,2,B15,D,D7B15,6656.01,30118442,7.48
B2,P05,S15,7,12,2417,Archaea,12708,2542,3.41,3,B15,D,D7B15,6656.01,16919576,7.23
B2,A06,S16,7,12,4254,Archaea,64510,12902,4.11,1,B16,D,D7B16,20775.29,268042730,8.43
B2,B06,S16,7,12,4254,Archaea,34997,6999,3.85,2,B16,D,D7B16,20775.29,145406221,8.16
B2,B18,S16,7,12,4254,Archaea,78710,15742,4.2,3,B16,D,D7B16,20775.29,327044540,8.51
B2,C06,S17,7,12,2665,Archaea,37908,7582,3.88,1,B17,D,D7B17,27508.96,208572902,8.32
B2,D06,S17,7,12,2665,Archaea,35821,7164,3.86,2,B17,D,D7B17,27508.96,197074158,8.29
B2,D18,S17,7,12,2665,Archaea,147796,29559,4.47,3,B17,D,D7B17,27508.96,813137220,8.91
B2,E06,S18,7,12,6127,Archaea,27160,5432,3.73,1,B18,D,D7B18,9340.4,50737041,7.71
B2,F06,S18,7,12,6127,Archaea,26888,5378,3.73,2,B18,D,D7B18,9340.4,50232660,7.7
B2,F18,S18,7,12,6127,Archaea,26148,5230,3.72,3,B18,D,D7B18,9340.4,48850281,7.69
B2,G06,S19,7,12,6135,Archaea,38810,7762,3.89,1,B19,D,D7B19,10977.36,85206253,7.93
B2,H06,S19,7,12,6135,Archaea,13992,2798,3.45,2,B19,D,D7B19,10977.36,30714648,7.49
B2,H18,S19,7,12,6135,Archaea,59267,11853,4.07,3,B19,D,D7B19,10977.36,130114624,8.11
A1,E07,S2,7,12,4779,Archaea,55801,11160,4.05,1,B2,D,D7B2,24317.62,271384660,8.43
A1,E08,S2,7,12,4779,Archaea,55735,11147,4.05,2,B2,D,D7B2,24317.62,271068531,8.43
A1,F07,S2,7,12,4779,Archaea,52200,10440,4.02,3,B2,D,D7B2,24317.62,253875972,8.4
A1,F08,S2,7,12,4779,Archaea,52653,10531,4.02,4,B2,D,D7B2,24317.62,256088876,8.41
B2,I06,S20,7,12,6177,Archaea,40887,8177,3.91,1,B20,D,D7B20,16301.7,133298965,8.12
B2,J06,S20,7,12,6177,Archaea,6811,1362,3.13,2,B20,D,D7B20,16301.7,22202909,7.35
B2,J18,S20,7,12,6177,Archaea,95964,19193,4.28,3,B20,D,D7B20,16301.7,312878443,8.5
A1,G07,S3,7,12,2318,Archaea,20197,4039,3.61,1,B3,D,D7B3,21058.04,85053422,7.93
A1,G08,S3,7,12,2318,Archaea,19587,3917,3.59,2,B3,D,D7B3,21058.04,82484341,7.92
A1,H07,S3,7,12,2318,Archaea,20252,4050,3.61,3,B3,D,D7B3,21058.04,85285061,7.93
A1,H08,S3,7,12,2318,Archaea,20401,4080,3.61,4,B3,D,D7B3,21058.04,85916802,7.93
A1,I07,S4,7,12,3919,Archaea,63872,12774,4.11,1,B4,D,D7B4,35440.17,452712703,8.66
A1,I08,S4,7,12,3919,Archaea,70285,14057,4.15,2,B4,D,D7B4,35440.17,498182438,8.7
A1,J07,S4,7,12,3919,Archaea,59463,11893,4.08,3,B4,D,D7B4,35440.17,421489915,8.62
A1,J08,S4,7,12,3919,Archaea,58701,11740,4.07,4,B4,D,D7B4,35440.17,416067569,8.62
A1,K07,S5,7,12,2512,Archaea,25710,5142,3.71,1,B5,D,D7B5,39966.99,205510242,8.31
A1,K08,S5,7,12,2512,Archaea,25274,5055,3.7,2,B5,D,D7B5,39966.99,202033114,8.31
A1,L07,S5,7,12,2512,Archaea,24565,4913,3.69,3,B5,D,D7B5,39966.99,196357802,8.29
A1,L08,S5,7,12,2512,Archaea,24403,4881,3.69,4,B5,D,D7B5,39966.99,195078859,8.29
B2,M04,S6,7,12,116,Archaea,62721,12544,4.1,1,B6,D,D7B6,20839.52,261410960,8.42
B2,N04,S6,7,12,116,Archaea,33455,6691,3.83,2,B6,D,D7B6,20839.52,139437240,8.14
B2,N17,S6,7,12,116,Archaea,65623,13125,4.12,3,B6,D,D7B6,20839.52,273518722,8.44
B2,O04,S7,7,12,124,Archaea,25281,5056,3.7,1,B7,D,D7B7,8634.07,43653859,7.64
B2,P04,S7,7,12,124,Archaea,16494,3299,3.52,2,B7,D,D7B7,8634.07,28483798,7.45
B2,P17,S7,7,12,124,Archaea,49013,9803,3.99,3,B7,D,D7B7,8634.07,84639791,7.93
B2,A05,S8,7,12,353,Archaea,95321,19064,4.28,1,B8,D,D7B8,8406.44,160260439,8.2
B2,A18,S8,7,12,353,Archaea,263426,52685,4.72,2,B8,D,D7B8,8406.44,442893477,8.65
B2,B05,S8,7,12,353,Archaea,57883,11577,4.06,3,B8,D,D7B8,8406.44,97321397,7.99
B2,C05,S9,7,12,6023,Archaea,14403,2881,3.46,1,B9,D,D7B9,7308.69,21056339,7.32
B2,C18,S9,7,12,6023,Archaea,60145,12029,4.08,2,B9,D,D7B9,7308.69,87916244,7.94
B2,D05,S9,7,12,6023,Archaea,8860,1772,3.25,3,B9,D,D7B9,7308.69,12951001,7.11
