Run,Well,Sample,Day,Temp.,Sample_ID,Gene,5 ng,1 ng,1ng_log10,Replicate,Sample,Sample,SampleID2,Order,DNA_ng_per_gsoilDM_serial,F_no_gc_per_g_soil,F_no_gc_per_g_soil_log10
A1,A16,S2,28,12,4779,Fungi,27486,5497,3.74,2,B2,S2,D,D28B2,17554.7,96498330,7.98
A1,B15,S2,28,12,4779,Fungi,25660,5132,3.71,3,B2,S2,D,D28B2,17554.7,90090855,7.95
A1,B16,S2,28,12,4779,Fungi,25928,5186,3.71,4,B2,S2,D,D28B2,17554.7,91038810,7.96
B2,C12,S20,28,12,6177,Fungi,38365,7673,3.88,1,B20,S20,D,D28B20,22524.9,172833393,8.24
B2,D12,S20,28,12,6177,Fungi,34189,6838,3.83,2,B20,S20,D,D28B20,22524.9,154025119,8.19
B2,D21,S20,28,12,6177,Fungi,49270,9854,3.99,3,B20,S20,D,D28B20,22524.9,221960153,8.35
A1,D15,S3,28,12,2318,Fungi,48152,9630,3.98,1,B3,S3,D,D28B3,17766.7,171093724,8.23
A1,D16,S3,28,12,2318,Fungi,45790,9158,3.96,2,B3,S3,D,D28B3,17766.7,162707821,8.21
A1,C15,S3,28,12,2318,Fungi,50052,10010,4,3,B3,S3,D,D28B3,17766.7,177845085,8.25
A1,C16,S3,28,12,2318,Fungi,48731,9746,3.99,4,B3,S3,D,D28B3,17766.7,173154666,8.24
A1,E15,S4,28,12,3919,Fungi,51543,10309,4.01,1,B4,S4,D,D28B4,31739,327196847,8.51
A1,E16,S4,28,12,3919,Fungi,49263,9853,3.99,2,B4,S4,D,D28B4,31739,312723886,8.5
A1,F15,S4,28,12,3919,Fungi,48872,9774,3.99,3,B4,S4,D,D28B4,31739,310216508,8.49
A1,F16,S4,28,12,3919,Fungi,45681,9136,3.96,4,B4,S4,D,D28B4,31739,289967058,8.46
A1,H15,S5,28,12,2512,Fungi,51830,10366,4.02,1,B5,S5,D,D28B5,32135.5,333116657,8.52
A1,H16,S5,28,12,2512,Fungi,56755,11351,4.06,2,B5,S5,D,D28B5,32135.5,364770131,8.56
A1,G15,S5,28,12,2512,Fungi,59797,11959,4.08,3,B5,S5,D,D28B5,32135.5,384308518,8.58
A1,G16,S5,28,12,2512,Fungi,57986,11597,4.06,4,B5,S5,D,D28B5,32135.5,372675465,8.57
B2,G10,S6,28,12,116,Fungi,51195,10239,4.01,1,B6,S6,D,D28B6,19870,203448990,8.31
B2,H10,S6,28,12,116,Fungi,41885,8377,3.92,2,B6,S6,D,D28B6,19870,166451039,8.22
B2,H20,S6,28,12,116,Fungi,44379,8876,3.95,3,B6,S6,D,D28B6,19870,176366172,8.25
B2,I10,S7,28,12,124,Fungi,30971,6194,3.79,1,B7,S7,D,D28B7,8580.4,53147054,7.73
B2,J10,S7,28,12,124,Fungi,25600,5120,3.71,2,B7,S7,D,D28B7,8580.4,43931694,7.64
B2,J20,S7,28,12,124,Fungi,48527,9705,3.99,3,B7,S7,D,D28B7,8580.4,83272870,7.92
B2,K10,S8,28,12,353,Fungi,30195,6039,3.78,1,B8,S8,D,D28B8,8638.6,52168730,7.72
B2,L10,S8,28,12,353,Fungi,28168,5634,3.75,2,B8,S8,D,D28B8,8638.6,48670082,7.69
B2,L20,S8,28,12,353,Fungi,44534,8907,3.95,3,B8,S8,D,D28B8,8638.6,76944341,7.89
B2,M10,S9,28,12,6023,Fungi,10552,2110,3.32,1,B9,S9,D,D28B9,9675.3,20414927,7.31
B2,N10,S9,28,12,6023,Fungi,8681,1736,3.24,2,B9,S9,D,D28B9,9675.3,16796357,7.23
B2,N20,S9,28,12,6023,Fungi,15949,3190,3.5,3,B9,S9,D,D28B9,9675.3,30864274,7.49
A1,E03,S1,3,20,3865,Fungi,34770,6954,3.84,1,A1,S1,D,D3A1,26769.5,186155010,8.27
A1,E04,S1,3,20,3865,Fungi,33696,6739,3.83,2,A1,S1,D,D3A1,26769.5,180399570,8.26
A1,F03,S1,3,20,3865,Fungi,35232,7046,3.85,3,A1,S1,D,D3A1,26769.5,188617802,8.28
A1,F04,S1,3,20,3865,Fungi,33174,6635,3.82,4,A1,S1,D,D3A1,26769.5,177615543,8.25
A2,G03,S10,3,20,1881,Fungi,19675,3935,3.59,1,A10,S10,D,D3A10,15411.8,60645426,7.78
A2,G17,S10,3,20,1881,Fungi,14059,2812,3.45,2,A10,S10,D,D3A10,15411.8,43337976,7.64
A2,H03,S10,3,20,1881,Fungi,40155,8031,3.9,3,A10,S10,D,D3A10,15411.8,123772151,8.09
A2,I03,S11,3,20,2259,Fungi,10308,2062,3.31,1,A11,S11,D,D3A11,11531.2,23777374,7.38
A2,I17,S11,3,20,2259,Fungi,13151,2630,3.42,2,A11,S11,D,D3A11,11531.2,30327107,7.48
A2,J03,S11,3,20,2259,Fungi,11225,2245,3.35,3,A11,S11,D,D3A11,11531.2,25887588,7.41
A2,K03,S12,3,20,2407,Fungi,12702,2540,3.4,1,A12,S12,D,D3A12,14264.5,36231776,7.56
A2,K17,S12,3,20,2407,Fungi,9324,1865,3.27,2,A12,S12,D,D3A12,14264.5,26603253,7.42
A2,L03,S12,3,20,2407,Fungi,13488,2698,3.43,3,A12,S12,D,D3A12,14264.5,38485563,7.59
A2,M03,S13,3,20,2408,Fungi,29946,5989,3.78,1,A13,S13,D,D3A13,7039.8,42161077,7.62
A2,M17,S13,3,20,2408,Fungi,11031,2206,3.34,2,A13,S13,D,D3A13,7039.8,15529694,7.19
A2,N03,S13,3,20,2408,Fungi,10672,2134,3.33,3,A13,S13,D,D3A13,7039.8,15022832,7.18
A2,O03,S14,3,20,2411,Fungi,8524,1705,3.23,1,A14,S14,D,D3A14,6625,11295702,7.05
A2,O17,S14,3,20,2411,Fungi,7344,1469,3.17,2,A14,S14,D,D3A14,6625,9732191,6.99
A2,P03,S14,3,20,2411,Fungi,9021,1804,3.26,3,A14,S14,D,D3A14,6625,11951581,7.08
A2,A04,S15,3,20,2417,Fungi,21737,4347,3.64,1,A15,S15,D,D3A15,7832.9,34049641,7.53
A2,B04,S15,3,20,2417,Fungi,19241,3848,3.59,2,A15,S15,D,D3A15,7832.9,30141021,7.48
A2,B17,S15,3,20,2417,Fungi,14520,2904,3.46,3,A15,S15,D,D3A15,7832.9,22746758,7.36
A2,C04,S16,3,20,4254,Fungi,20013,4003,3.6,1,A16,S16,D,D3A16,16648,66641842,7.82
A2,D04,S16,3,20,4254,Fungi,28803,5761,3.76,2,A16,S16,D,D3A16,16648,95908982,7.98
A2,D17,S16,3,20,4254,Fungi,21579,4316,3.64,3,A16,S16,D,D3A16,16648,71852658,7.86
A2,E04,S17,3,20,2665,Fungi,18071,3614,3.56,1,A17,S17,D,D3A17,24216.6,87518766,7.94
A2,F04,S17,3,20,2665,Fungi,19781,3956,3.6,2,A17,S17,D,D3A17,24216.6,95800841,7.98
A2,F17,S17,3,20,2665,Fungi,18355,3671,3.56,3,A17,S17,D,D3A17,24216.6,88899112,7.95
A2,G04,S18,3,20,6127,Fungi,45304,9061,3.96,1,A18,S18,D,D3A18,8288.8,75105016,7.88
A2,H04,S18,3,20,6127,Fungi,55413,11083,4.04,2,A18,S18,D,D3A18,8288.8,91865014,7.96
A2,H17,S18,3,20,6127,Fungi,19969,3994,3.6,3,A18,S18,D,D3A18,8288.8,33105555,7.52
A2,I04,S19,3,20,6135,Fungi,15082,3016,3.48,1,A19,S19,D,D3A19,10951.4,33029392,7.52
A2,J04,S19,3,20,6135,Fungi,40041,8008,3.9,2,A19,S19,D,D3A19,10951.4,87698731,7.94
A2,J17,S19,3,20,6135,Fungi,14745,2949,3.47,3,A19,S19,D,D3A19,10951.4,32295649,7.51
A1,G03,S2,3,20,4779,Fungi,11995,2399,3.38,1,A2,S2,D,D3A2,20936.4,50226533,7.7
A1,G04,S2,3,20,4779,Fungi,10026,2005,3.3,2,A2,S2,D,D3A2,20936.4,41977573,7.62
A1,H03,S2,3,20,4779,Fungi,11900,2380,3.38,3,A2,S2,D,D3A2,20936.4,49828740,7.7
A1,H04,S2,3,20,4779,Fungi,11264,2253,3.35,4,A2,S2,D,D3A2,20936.4,47169812,7.67
A2,K04,S20,3,20,6177,Fungi,61511,12302,4.09,1,A20,S20,D,D3A20,18076.3,222374243,8.35
A2,L04,S20,3,20,6177,Fungi,23001,4600,3.66,2,A20,S20,D,D3A20,18076.3,83150831,7.92
A2,L17,S20,3,20,6177,Fungi,23158,4632,3.67,3,A20,S20,D,D3A20,18076.3,83729271,7.92
A1,I03,S3,3,20,2318,Fungi,27749,5550,3.74,1,A3,S3,D,D3A3,18334.2,101754966,8.01
A1,I04,S3,3,20,2318,Fungi,26172,5234,3.72,2,A3,S3,D,D3A3,18334.2,95961350,7.98
A1,J03,S3,3,20,2318,Fungi,27913,5583,3.75,3,A3,S3,D,D3A3,18334.2,102359995,8.01
A1,J04,S3,3,20,2318,Fungi,26518,5304,3.72,4,A3,S3,D,D3A3,18334.2,97244746,7.99
A1,K03,S4,3,20,3919,Fungi,31696,6339,3.8,1,A4,S4,D,D3A4,39109,247912268,8.39
A1,K04,S4,3,20,3919,Fungi,32639,6528,3.81,2,A4,S4,D,D3A4,39109,255303878,8.41
A1,L03,S4,3,20,3919,Fungi,28321,5664,3.75,3,A4,S4,D,D3A4,39109,221513659,8.35
A1,L04,S4,3,20,3919,Fungi,33109,6622,3.82,4,A4,S4,D,D3A4,39109,258980129,8.41
A1,M03,S5,3,20,2512,Fungi,28423,5685,3.75,1,A5,S5,D,D3A5,36962.8,210133799,8.32
A1,M04,S5,3,20,2512,Fungi,27911,5582,3.75,2,A5,S5,D,D3A5,36962.8,206326625,8.31
A1,N03,S5,3,20,2512,Fungi,27809,5562,3.75,3,A5,S5,D,D3A5,36962.8,205587368,8.31
A1,N04,S5,3,20,2512,Fungi,31513,6303,3.8,4,A5,S5,D,D3A5,36962.8,232976840,8.37
A2,O02,S6,3,20,116,Fungi,15461,3092,3.49,1,A6,S6,D,D3A6,23988.7,74173092,7.87
A2,P02,S6,3,20,116,Fungi,22159,4432,3.65,2,A6,S6,D,D3A6,23988.7,106317964,8.03
A2,P16,S6,3,20,116,Fungi,45152,9030,3.96,3,A6,S6,D,D3A6,23988.7,216618054,8.34
A2,A03,S7,3,20,124,Fungi,33440,6688,3.83,1,A7,S7,D,D3A7,5340.8,35719004,7.55
A2,A17,S7,3,20,124,Fungi,39877,7975,3.9,2,A7,S7,D,D3A7,5340.8,42592562,7.63
A2,B03,S7,3,20,124,Fungi,44986,8997,3.95,3,A7,S7,D,D3A7,5340.8,48050819,7.68
A2,C03,S8,3,20,353,Fungi,39445,7889,3.9,1,A8,S8,D,D3A8,6930.8,54677432,7.74
A2,C17,S8,3,20,353,Fungi,44074,8815,3.95,2,A8,S8,D,D3A8,6930.8,61095394,7.79
A2,D03,S8,3,20,353,Fungi,55483,11097,4.05,3,A8,S8,D,D3A8,6930.8,76911581,7.89
A2,E03,S9,3,20,6023,Fungi,10823,2165,3.34,1,A9,S9,D,D3A9,12711.1,27519625,7.44
A2,E17,S9,3,20,6023,Fungi,9738,1948,3.29,2,A9,S9,D,D3A9,12711.1,24761306,7.39
A2,F03,S9,3,20,6023,Fungi,12463,2493,3.4,3,A9,S9,D,D3A9,12711.1,31688879,7.5
A1,P03,S1,3,12,3865,Fungi,25886,5177,3.71,1,B1,S1,D,D3B1,29997.8,155298355,8.19
A1,P04,S1,3,12,3865,Fungi,31681,6336,3.8,2,B1,S1,D,D3B1,29997.8,190065748,8.28
A1,O03,S1,3,12,3865,Fungi,28273,5655,3.75,3,B1,S1,D,D3B1,29997.8,169637280,8.23
A1,O04,S1,3,12,3865,Fungi,29797,5959,3.78,4,B1,S1,D,D3B1,29997.8,178756596,8.25
B2,G03,S10,3,12,1881,Fungi,8868,1774,3.25,1,B10,S10,D,D3B10,13643.4,24203310,7.38
B2,G17,S10,3,12,1881,Fungi,8608,1722,3.24,2,B10,S10,D,D3B10,13643.4,23493855,7.37
B2,H03,S10,3,12,1881,Fungi,8443,1689,3.23,3,B10,S10,D,D3B10,13643.4,23043625,7.36
B2,I03,S11,3,12,2259,Fungi,12324,2465,3.39,1,B11,S11,D,D3B11,12050.2,29703726,7.47
B2,I17,S11,3,12,2259,Fungi,11952,2390,3.38,2,B11,S11,D,D3B11,12050.2,28799961,7.46
B2,J03,S11,3,12,2259,Fungi,13563,2713,3.43,3,B11,S11,D,D3B11,12050.2,32692174,7.51
B2,K03,S12,3,12,2407,Fungi,7894,1579,3.2,1,B12,S12,D,D3B12,15485.4,24451409,7.39
B2,K17,S12,3,12,2407,Fungi,7733,1547,3.19,2,B12,S12,D,D3B12,15485.4,23955877,7.38
B2,L03,S12,3,12,2407,Fungi,7882,1576,3.2,3,B12,S12,D,D3B12,15485.4,24404953,7.39
B2,M03,S13,3,12,2408,Fungi,29090,5818,3.76,1,B13,S13,D,D3B13,10460,60856058,7.78
B2,M17,S13,3,12,2408,Fungi,27564,5513,3.74,2,B13,S13,D,D3B13,10460,57665770,7.76
B2,N03,S13,3,12,2408,Fungi,28620,5724,3.76,3,B13,S13,D,D3B13,10460,59872822,7.78
B2,O03,S14,3,12,2411,Fungi,10997,2199,3.34,1,B14,S14,D,D3B14,7726.4,16990276,7.23
B2,O17,S14,3,12,2411,Fungi,10720,2144,3.33,2,B14,S14,D,D3B14,7726.4,16565326,7.22
B2,P03,S14,3,12,2411,Fungi,10185,2037,3.31,3,B14,S14,D,D3B14,7726.4,15738605,7.2
B2,A04,S15,3,12,2417,Fungi,14204,2841,3.45,1,B15,S15,D,D3B15,8965.1,25469740,7.41
B2,B04,S15,3,12,2417,Fungi,15396,3079,3.49,2,B15,S15,D,D3B15,8965.1,27603425,7.44
B2,B17,S15,3,12,2417,Fungi,14337,2867,3.46,3,B15,S15,D,D3B15,8965.1,25702832,7.41
B2,C04,S16,3,12,4254,Fungi,16958,3392,3.53,1,B16,S16,D,D3B16,24728.6,83879330,7.92
B2,D04,S16,3,12,4254,Fungi,16448,3290,3.52,2,B16,S16,D,D3B16,24728.6,81357015,7.91
B2,D17,S16,3,12,4254,Fungi,15223,3045,3.48,3,B16,S16,D,D3B16,24728.6,75298514,7.88
B2,E04,S17,3,12,2665,Fungi,19837,3967,3.6,1,B17,S17,D,D3B17,27918.4,110752297,8.04
B2,F04,S17,3,12,2665,Fungi,17262,3452,3.54,2,B17,S17,D,D3B17,27918.4,96374320,7.98
B2,F17,S17,3,12,2665,Fungi,16336,3267,3.51,3,B17,S17,D,D3B17,27918.4,91209416,7.96
B2,G04,S18,3,12,6127,Fungi,14946,2989,3.48,1,B18,S18,D,D3B18,8283.4,24759164,7.39
B2,H04,S18,3,12,6127,Fungi,14768,2954,3.47,2,B18,S18,D,D3B18,8283.4,24469244,7.39
B2,H17,S18,3,12,6127,Fungi,12557,2511,3.4,3,B18,S18,D,D3B18,8283.4,20799686,7.32
B2,I04,S19,3,12,6135,Fungi,23125,4625,3.67,1,B19,S19,D,D3B19,10769.7,49809790,7.7
B2,J04,S19,3,12,6135,Fungi,21581,4316,3.64,2,B19,S19,D,D3B19,10769.7,46481958,7.67
B2,J17,S19,3,12,6135,Fungi,21195,4239,3.63,3,B19,S19,D,D3B19,10769.7,45652692,7.66
A1,B05,S2,3,12,4779,Fungi,9749,1950,3.29,1,B2,S2,D,D3B2,21586.8,42094318,7.62
A1,B06,S2,3,12,4779,Fungi,10054,2011,3.3,2,B2,S2,D,D3B2,21586.8,43411115,7.64
A1,A05,S2,3,12,4779,Fungi,10235,2047,3.31,3,B2,S2,D,D3B2,21586.8,44188241,7.65
A1,A06,S2,3,12,4779,Fungi,9157,1831,3.26,4,B2,S2,D,D3B2,21586.8,39525486,7.6
B2,K04,S20,3,12,6177,Fungi,34440,6888,3.84,1,B20,S20,D,D3B20,13245.9,91237948,7.96
B2,L04,S20,3,12,6177,Fungi,32096,6419,3.81,2,B20,S20,D,D3B20,13245.9,85025608,7.93
B2,L17,S20,3,12,6177,Fungi,30410,6082,3.78,3,B20,S20,D,D3B20,13245.9,80561731,7.91
A1,D05,S3,3,12,2318,Fungi,33785,6757,3.83,1,B3,S3,D,D3B3,14491.1,97916309,7.99
A1,D06,S3,3,12,2318,Fungi,35746,7149,3.85,2,B3,S3,D,D3B3,14491.1,103596818,8.02
A1,C05,S3,3,12,2318,Fungi,39187,7837,3.89,3,B3,S3,D,D3B3,14491.1,113566689,8.06
A1,C06,S3,3,12,2318,Fungi,36816,7363,3.87,4,B3,S3,D,D3B3,14491.1,106697911,8.03
A1,E05,S4,3,12,3919,Fungi,44047,8809,3.94,1,B4,S4,D,D3B4,26382.9,232406779,8.37
A1,E06,S4,3,12,3919,Fungi,42418,8484,3.93,2,B4,S4,D,D3B4,26382.9,223832343,8.35
A1,F05,S4,3,12,3919,Fungi,36846,7369,3.87,3,B4,S4,D,D3B4,26382.9,194415434,8.29
A1,F06,S4,3,12,3919,Fungi,35534,7107,3.85,4,B4,S4,D,D3B4,26382.9,187503119,8.27
A1,H05,S5,3,12,2512,Fungi,34764,6953,3.84,1,B5,S5,D,D3B5,31588.7,219635888,8.34
A1,H06,S5,3,12,2512,Fungi,37955,7591,3.88,2,B5,S5,D,D3B5,31588.7,239789447,8.38
A1,G05,S5,3,12,2512,Fungi,36563,7313,3.86,3,B5,S5,D,D3B5,31588.7,231007802,8.36
A1,G06,S5,3,12,2512,Fungi,38664,7733,3.89,4,B5,S5,D,D3B5,31588.7,244275035,8.39
B2,O02,S6,3,12,116,Fungi,26757,5351,3.73,1,B6,S6,D,D3B6,19186.1,102664589,8.01
B2,P02,S6,3,12,116,Fungi,28197,5639,3.75,2,B6,S6,D,D3B6,19186.1,108190174,8.03
B2,P16,S6,3,12,116,Fungi,26787,5357,3.73,3,B6,S6,D,D3B6,19186.1,102779706,8.01
B2,A03,S7,3,12,124,Fungi,27831,5566,3.75,1,B7,S7,D,D3B7,6382.7,35525860,7.55
B2,A17,S7,3,12,124,Fungi,26820,5364,3.73,2,B7,S7,D,D3B7,6382.7,34236564,7.53
B2,B03,S7,3,12,124,Fungi,31453,6291,3.8,3,B7,S7,D,D3B7,6382.7,40153285,7.6
B2,C03,S8,3,12,353,Fungi,13003,2601,3.42,1,B8,S8,D,D3B8,8511.3,22137830,7.35
B2,C17,S8,3,12,353,Fungi,9973,1995,3.3,2,B8,S8,D,D3B8,8511.3,16979996,7.23
B2,D03,S8,3,12,353,Fungi,10180,2036,3.31,3,B8,S8,D,D3B8,8511.3,17328959,7.24
B2,E03,S9,3,12,6023,Fungi,16486,3297,3.52,1,B9,S9,D,D3B9,7710.1,25420122,7.41
B2,E17,S9,3,12,6023,Fungi,14818,2964,3.47,2,B9,S9,D,D3B9,7710.1,22852667,7.36
B2,F03,S9,3,12,6023,Fungi,16686,3337,3.52,3,B9,S9,D,D3B9,7710.1,25728525,7.41
A1,I15,S1,60,20,3865,Fungi,27727,5545,3.74,1,A1,S1,D,D60A1,23264,128999077,8.11
A1,I16,S1,60,20,3865,Fungi,31373,6275,3.8,2,A1,S1,D,D60A1,23264,145981823,8.16
A1,J15,S1,60,20,3865,Fungi,26682,5336,3.73,3,A1,S1,D,D60A1,23264,124136894,8.09
A1,J16,S1,60,20,3865,Fungi,26577,5315,3.73,4,A1,S1,D,D60A1,23264,123648349,8.09
A2,M12,S10,60,20,1881,Fungi,19248,3850,3.59,1,A10,S10,D,D60A10,16966.1,65319618,7.82
A2,N12,S10,60,20,1881,Fungi,20682,4136,3.62,2,A10,S10,D,D60A10,16966.1,70171933,7.85
A2,N21,S10,60,20,1881,Fungi,19366,3873,3.59,3,A10,S10,D,D60A10,16966.1,65709839,7.82
A2,O12,S11,60,20,2259,Fungi,62319,12464,4.1,1,A11,S11,D,D60A11,21913.4,273128226,8.44
A2,P12,S11,60,20,2259,Fungi,76580,15316,4.19,2,A11,S11,D,D60A11,21913.4,335625153,8.53
A2,P21,S11,60,20,2259,Fungi,32375,6475,3.81,3,A11,S11,D,D60A11,21913.4,141889062,8.15
A2,A13,S12,60,20,2407,Fungi,75634,15127,4.18,1,A12,S12,D,D60A12,26724.8,404266415,8.61
A2,A22,S12,60,20,2407,Fungi,98355,19671,4.29,2,A12,S12,D,D60A12,26724.8,525704016,8.72
A2,B13,S12,60,20,2407,Fungi,86170,17234,4.24,3,A12,S12,D,D60A12,26724.8,460575620,8.66
A2,C13,S13,60,20,2408,Fungi,69437,13887,4.14,1,A13,S13,D,D60A13,10445.2,145052539,8.16
A2,C22,S13,60,20,2408,Fungi,89528,17906,4.25,2,A13,S13,D,D60A13,10445.2,187031811,8.27
A2,D13,S13,60,20,2408,Fungi,67264,13453,4.13,3,A13,S13,D,D60A13,10445.2,140519321,8.15
A2,E13,S14,60,20,2411,Fungi,182699,36540,4.56,1,A14,S14,D,D60A14,8207.6,299905736,8.48
A2,E22,S14,60,20,2411,Fungi,109183,21837,4.34,2,A14,S14,D,D60A14,8207.6,179229380,8.25
A2,F13,S14,60,20,2411,Fungi,202649,40530,4.61,3,A14,S14,D,D60A14,8207.6,332654063,8.52
A2,G13,S15,60,20,2417,Fungi,47521,9504,3.98,1,A15,S15,D,D60A15,8095.2,76936958,7.89
A2,G22,S15,60,20,2417,Fungi,68286,13657,4.14,2,A15,S15,D,D60A15,8095.2,110556401,8.04
A2,H13,S15,60,20,2417,Fungi,64039,12808,4.11,3,A15,S15,D,D60A15,8095.2,103683560,8.02
A2,I13,S16,60,20,4254,Fungi,42010,8402,3.92,1,A16,S16,D,D60A16,18249.1,153328538,8.19
A2,I22,S16,60,20,4254,Fungi,58421,11684,4.07,2,A16,S16,D,D60A16,18249.1,213221928,8.33
A2,J13,S16,60,20,4254,Fungi,52741,10548,4.02,3,A16,S16,D,D60A16,18249.1,192491004,8.28
A2,K13,S17,60,20,2665,Fungi,36154,7231,3.86,1,A17,S17,D,D60A17,21540.1,155756700,8.19
A2,K22,S17,60,20,2665,Fungi,35696,7139,3.85,2,A17,S17,D,D60A17,21540.1,153775008,8.19
A2,L13,S17,60,20,2665,Fungi,37054,7411,3.87,3,A17,S17,D,D60A17,21540.1,159633924,8.2
A2,M13,S18,60,20,6127,Fungi,16974,3395,3.53,1,A18,S18,D,D60A18,12370.4,41997592,7.62
A2,M22,S18,60,20,6127,Fungi,13994,2799,3.45,2,A18,S18,D,D60A18,12370.4,34624819,7.54
A2,N13,S18,60,20,6127,Fungi,12786,2557,3.41,3,A18,S18,D,D60A18,12370.4,31631176,7.5
A2,O13,S19,60,20,6135,Fungi,9812,1962,3.29,1,A19,S19,D,D60A19,13082.1,25667134,7.41
A2,O22,S19,60,20,6135,Fungi,7266,1453,3.16,2,A19,S19,D,D60A19,13082.1,19008331,7.28
A2,P13,S19,60,20,6135,Fungi,18365,3673,3.57,3,A19,S19,D,D60A19,13082.1,48050654,7.68
A1,K15,S2,60,20,4779,Fungi,11884,2377,3.38,1,A2,S2,D,D60A2,16230.8,38580589,7.59
A1,K16,S2,60,20,4779,Fungi,12723,2545,3.41,2,A2,S2,D,D60A2,16230.8,41307362,7.62
A1,L15,S2,60,20,4779,Fungi,12042,2408,3.38,3,A2,S2,D,D60A2,16230.8,39083744,7.59
A1,L16,S2,60,20,4779,Fungi,11763,2353,3.37,4,A2,S2,D,D60A2,16230.8,38191050,7.58
A2,A14,S20,60,20,6177,Fungi,86572,17314,4.24,1,A20,S20,D,D60A20,17105.5,296164240,8.47
A2,B14,S20,60,20,6177,Fungi,80102,16020,4.2,2,A20,S20,D,D60A20,17105.5,274029752,8.44
A2,B22,S20,60,20,6177,Fungi,112683,22537,4.35,3,A20,S20,D,D60A20,17105.5,385506150,8.59
A1,M15,S3,60,20,2318,Fungi,40326,8065,3.91,1,A3,S3,D,D60A3,19031.2,153486371,8.19
A1,M16,S3,60,20,2318,Fungi,41625,8325,3.92,2,A3,S3,D,D60A3,19031.2,158434475,8.2
A1,N15,S3,60,20,2318,Fungi,40796,8159,3.91,3,A3,S3,D,D60A3,19031.2,155275301,8.19
A1,N16,S3,60,20,2318,Fungi,35256,7051,3.85,4,A3,S3,D,D60A3,19031.2,134188767,8.13
A1,O15,S4,60,20,3919,Fungi,49713,9943,4,1,A4,S4,D,D60A4,29144.6,289784500,8.46
A1,O16,S4,60,20,3919,Fungi,49977,9995,4,2,A4,S4,D,D60A4,29144.6,291300018,8.46
A1,P15,S4,60,20,3919,Fungi,52097,10419,4.02,3,A4,S4,D,D60A4,29144.6,303657317,8.48
A1,P16,S4,60,20,3919,Fungi,48409,9682,3.99,4,A4,S4,D,D60A4,29144.6,282177766,8.45
