Run,Well,Sample,Day,Temp.,Sample_ID,Gene,5 ng,1 ng,1ng_log10,Replicate,Sample,Sample,SampleID2,Order,DNA_ng_per_gsoilDM_serial,F_no_gc_per_g_soil,F_no_gc_per_g_soil_log10
A1,A17,S5,60,20,2512,Fungi,33733,6747,3.83,1,A5,S5,D,D60A5,20615.3,139091299,8.14
A1,A18,S5,60,20,2512,Fungi,31812,6362,3.8,2,A5,S5,D,D60A5,20615.3,131154416,8.12
A1,B17,S5,60,20,2512,Fungi,31275,6255,3.8,3,A5,S5,D,D60A5,20615.3,128948581,8.11
A1,B18,S5,60,20,2512,Fungi,30991,6198,3.79,4,A5,S5,D,D60A5,20615.3,127773510,8.11
A2,E12,S6,60,20,116,Fungi,46860,9372,3.97,1,A6,S6,D,D60A6,19113.3,179130046,8.25
A2,F12,S6,60,20,116,Fungi,52424,10485,4.02,2,A6,S6,D,D60A6,19113.3,200403173,8.3
A2,F21,S6,60,20,116,Fungi,43363,8673,3.94,3,A6,S6,D,D60A6,19113.3,165769835,8.22
A2,G12,S7,60,20,124,Fungi,21722,4344,3.64,1,A7,S7,D,D60A7,7876.2,34214254,7.53
A2,H12,S7,60,20,124,Fungi,41463,8293,3.92,2,A7,S7,D,D60A7,7876.2,65317406,7.82
A2,H21,S7,60,20,124,Fungi,16478,3296,3.52,3,A7,S7,D,D60A7,7876.2,25959987,7.41
A2,I12,S8,60,20,353,Fungi,34944,6989,3.84,1,A8,S8,D,D60A8,7003.9,48949965,7.69
A2,J12,S8,60,20,353,Fungi,41449,8290,3.92,2,A8,S8,D,D60A8,7003.9,58061985,7.76
A2,J21,S8,60,20,353,Fungi,29169,5834,3.77,3,A8,S8,D,D60A8,7003.9,40860509,7.61
A2,K12,S9,60,20,6023,Fungi,9113,1823,3.26,1,A9,S9,D,D60A9,8967.3,16347349,7.21
A2,L12,S9,60,20,6023,Fungi,10081,2016,3.3,2,A9,S9,D,D60A9,8967.3,18078033,7.26
A2,L21,S9,60,20,6023,Fungi,8831,1766,3.25,3,A9,S9,D,D60A9,8967.3,15836214,7.2
A1,C17,S1,60,12,3865,Fungi,43411,8682,3.94,1,B1,S1,D,D60B1,22670.4,196824153,8.29
A1,C18,S1,60,12,3865,Fungi,42777,8555,3.93,2,B1,S1,D,D60B1,22670.4,193945016,8.29
A1,D17,S1,60,12,3865,Fungi,42941,8588,3.93,3,B1,S1,D,D60B1,22670.4,194693138,8.29
A1,D18,S1,60,12,3865,Fungi,42688,8538,3.93,4,B1,S1,D,D60B1,22670.4,193559619,8.29
B2,M12,S10,60,12,1881,Fungi,29293,5859,3.77,1,B10,S10,D,D60B10,16661,97616791,7.99
B2,N12,S10,60,12,1881,Fungi,25054,5011,3.7,2,B10,S10,D,D60B10,16661,83488264,7.92
B2,N21,S10,60,12,1881,Fungi,38581,7716,3.89,3,B10,S10,D,D60B10,16661,128556265,8.11
B2,O12,S11,60,12,2259,Fungi,76702,15340,4.19,1,B11,S11,D,D60B11,15832.7,242874354,8.39
B2,P12,S11,60,12,2259,Fungi,77590,15518,4.19,2,B11,S11,D,D60B11,15832.7,245692583,8.39
B2,P21,S11,60,12,2259,Fungi,124883,24977,4.4,3,B11,S11,D,D60B11,15832.7,395454546,8.6
B2,A13,S12,60,12,2407,Fungi,13838,2768,3.44,1,B12,S12,D,D60B12,19271.4,53343303,7.73
B2,A22,S12,60,12,2407,Fungi,17220,3444,3.54,2,B12,S12,D,D60B12,19271.4,66370787,7.82
B2,B13,S12,60,12,2407,Fungi,12596,2519,3.4,3,B12,S12,D,D60B12,19271.4,48544719,7.69
B2,C13,S13,60,12,2408,Fungi,38219,7644,3.88,1,B13,S13,D,D60B13,11331,86614230,7.94
B2,C22,S13,60,12,2408,Fungi,41354,8271,3.92,2,B13,S13,D,D60B13,11331,93718773,7.97
B2,D13,S13,60,12,2408,Fungi,29000,5800,3.76,3,B13,S13,D,D60B13,11331,65719850,7.82
B2,E13,S14,60,12,2411,Fungi,25412,5082,3.71,1,B14,S14,D,D60B14,11621.4,59060035,7.77
B2,E22,S14,60,12,2411,Fungi,29481,5896,3.77,2,B14,S14,D,D60B14,11621.4,68519868,7.84
B2,F13,S14,60,12,2411,Fungi,24794,4959,3.7,3,B14,S14,D,D60B14,11621.4,57630601,7.76
B2,G13,S15,60,12,2417,Fungi,50225,10045,4,1,B15,S15,D,D60B15,9436.4,94788842,7.98
B2,G22,S15,60,12,2417,Fungi,44298,8860,3.95,2,B15,S15,D,D60B15,9436.4,83606684,7.92
B2,H13,S15,60,12,2417,Fungi,39243,7849,3.89,3,B15,S15,D,D60B15,9436.4,74066463,7.87
B2,I13,S16,60,12,4254,Fungi,50473,10095,4,1,B16,S16,D,D60B16,22991.1,232095528,8.37
B2,I22,S16,60,12,4254,Fungi,58831,11766,4.07,2,B16,S16,D,D60B16,22991.1,270513718,8.43
B2,J13,S16,60,12,4254,Fungi,51995,10399,4.02,3,B16,S16,D,D60B16,22991.1,239084834,8.38
B2,K13,S17,60,12,2665,Fungi,24921,4984,3.7,1,B17,S17,D,D60B17,29656.2,147806470,8.17
B2,K22,S17,60,12,2665,Fungi,32102,6420,3.81,2,B17,S17,D,D60B17,29656.2,190392765,8.28
B2,L13,S17,60,12,2665,Fungi,20589,4118,3.61,3,B17,S17,D,D60B17,29656.2,122124206,8.09
B2,M13,S18,60,12,6127,Fungi,11365,2273,3.36,1,B18,S18,D,D60B18,10857.7,24679453,7.39
B2,M22,S18,60,12,6127,Fungi,13485,2697,3.43,2,B18,S18,D,D60B18,10857.7,29283099,7.47
B2,N13,S18,60,12,6127,Fungi,8717,1743,3.24,3,B18,S18,D,D60B18,10857.7,18924895,7.28
B2,O13,S19,60,12,6135,Fungi,10754,2151,3.33,1,B19,S19,D,D60B19,13618.9,29294283,7.47
B2,O22,S19,60,12,6135,Fungi,13295,2659,3.42,2,B19,S19,D,D60B19,13618.9,36212691,7.56
B2,P13,S19,60,12,6135,Fungi,7853,1571,3.2,3,B19,S19,D,D60B19,13618.9,21395313,7.33
A1,E17,S2,60,12,4779,Fungi,19431,3886,3.59,1,B2,S2,D,D60B2,15490,60194232,7.78
A1,E18,S2,60,12,4779,Fungi,20898,4180,3.62,2,B2,S2,D,D60B2,15490,64748299,7.81
A1,F17,S2,60,12,4779,Fungi,16554,3311,3.52,3,B2,S2,D,D60B2,15490,51287469,7.71
A1,F18,S2,60,12,4779,Fungi,16931,3386,3.53,4,B2,S2,D,D60B2,15490,52449221,7.72
B2,A14,S20,60,12,6177,Fungi,23229,4646,3.67,1,B20,S20,D,D60B20,19189.1,89152571,7.95
B2,B14,S20,60,12,6177,Fungi,20124,4025,3.6,2,B20,S20,D,D60B20,19189.1,77236138,7.89
B2,B22,S20,60,12,6177,Fungi,29788,5958,3.78,3,B20,S20,D,D60B20,19189.1,114328673,8.06
A1,G17,S3,60,12,2318,Fungi,44595,8919,3.95,1,B3,S3,D,D60B3,15709.1,140109643,8.15
A1,G18,S3,60,12,2318,Fungi,41805,8361,3.92,2,B3,S3,D,D60B3,15709.1,131343954,8.12
A1,H17,S3,60,12,2318,Fungi,38747,7749,3.89,3,B3,S3,D,D60B3,15709.1,121729973,8.09
A1,H18,S3,60,12,2318,Fungi,40997,8199,3.91,4,B3,S3,D,D60B3,15709.1,128799077,8.11
A1,I17,S4,60,12,3919,Fungi,49488,9898,4,1,B4,S4,D,D60B4,35168.3,348096017,8.54
A1,I18,S4,60,12,3919,Fungi,46014,9203,3.96,2,B4,S4,D,D60B4,35168.3,323654036,8.51
A1,J17,S4,60,12,3919,Fungi,44022,8804,3.94,3,B4,S4,D,D60B4,35168.3,309621876,8.49
A1,J18,S4,60,12,3919,Fungi,42834,8567,3.93,4,B4,S4,D,D60B4,35168.3,301286985,8.48
A1,L17,S5,60,12,2512,Fungi,41919,8384,3.92,1,B5,S5,D,D60B5,27965.8,234465224,8.37
A1,L18,S5,60,12,2512,Fungi,43943,8789,3.94,2,B5,S5,D,D60B5,27965.8,245791371,8.39
A1,K17,S5,60,12,2512,Fungi,49131,9826,3.99,3,B5,S5,D,D60B5,27965.8,274791900,8.44
A1,K18,S5,60,12,2512,Fungi,46626,9325,3.97,4,B5,S5,D,D60B5,27965.8,260781037,8.42
B2,E12,S6,60,12,116,Fungi,35758,7152,3.85,1,B6,S6,D,D60B6,26679.6,190812414,8.28
B2,F12,S6,60,12,116,Fungi,33191,6638,3.82,2,B6,S6,D,D60B6,26679.6,177099106,8.25
B2,F21,S6,60,12,116,Fungi,36490,7298,3.86,3,B6,S6,D,D60B6,26679.6,194707634,8.29
B2,G12,S7,60,12,124,Fungi,21184,4237,3.63,1,B7,S7,D,D60B7,10415.2,44129227,7.64
B2,H12,S7,60,12,124,Fungi,15439,3088,3.49,2,B7,S7,D,D60B7,10415.2,32162156,7.51
B2,H21,S7,60,12,124,Fungi,18628,3726,3.57,3,B7,S7,D,D60B7,10415.2,38807057,7.59
B2,I12,S8,60,12,353,Fungi,55194,11039,4.04,1,B8,S8,D,D60B8,8021.5,88548936,7.95
B2,J12,S8,60,12,353,Fungi,48204,9641,3.98,2,B8,S8,D,D60B8,8021.5,77334930,7.89
B2,J21,S8,60,12,353,Fungi,61035,12207,4.09,3,B8,S8,D,D60B8,8021.5,97918005,7.99
B2,K12,S9,60,12,6023,Fungi,10097,2019,3.31,1,B9,S9,D,D60B9,11079.7,22369866,7.35
B2,L12,S9,60,12,6023,Fungi,7953,1591,3.2,2,B9,S9,D,D60B9,11079.7,17627765,7.25
B2,L21,S9,60,12,6023,Fungi,13201,2640,3.42,3,B9,S9,D,D60B9,11079.7,29250345,7.47
A1,I05,S1,7,20,3865,Fungi,30994,6199,3.79,1,A1,S1,D,D7A1,31327.2,194197231,8.29
A1,I06,S1,7,20,3865,Fungi,31458,6292,3.8,2,A1,S1,D,D7A1,31327.2,197110659,8.29
A1,J05,S1,7,20,3865,Fungi,28351,5670,3.75,3,A1,S1,D,D7A1,31327.2,177625149,8.25
A1,J06,S1,7,20,3865,Fungi,28366,5673,3.75,4,A1,S1,D,D7A1,31327.2,177719130,8.25
A2,E05,S10,7,20,1881,Fungi,17586,3517,3.55,1,A10,S10,D,D7A10,17419.6,61264579,7.79
A2,E18,S10,7,20,1881,Fungi,26397,5279,3.72,2,A10,S10,D,D7A10,17419.6,91957836,7.96
A2,F05,S10,7,20,1881,Fungi,23292,4658,3.67,3,A10,S10,D,D7A10,17419.6,81140292,7.91
A2,G05,S11,7,20,2259,Fungi,25965,5193,3.72,1,A11,S11,D,D7A11,14655.7,76107230,7.88
A2,G18,S11,7,20,2259,Fungi,27304,5461,3.74,2,A11,S11,D,D7A11,14655.7,80034967,7.9
A2,H05,S11,7,20,2259,Fungi,27885,5577,3.75,3,A11,S11,D,D7A11,14655.7,81735033,7.91
A2,I05,S12,7,20,2407,Fungi,12028,2406,3.38,1,A12,S12,D,D7A12,19279.2,46385868,7.67
A2,I18,S12,7,20,2407,Fungi,11194,2239,3.35,2,A12,S12,D,D7A12,19279.2,43166234,7.64
A2,J05,S12,7,20,2407,Fungi,12218,2444,3.39,3,A12,S12,D,D7A12,19279.2,47118480,7.67
A2,K05,S13,7,20,2408,Fungi,9458,1892,3.28,1,A13,S13,D,D7A13,10372.7,19625213,7.29
A2,K18,S13,7,20,2408,Fungi,13878,2776,3.44,2,A13,S13,D,D7A13,10372.7,28794710,7.46
A2,L05,S13,7,20,2408,Fungi,9915,1983,3.3,3,A13,S13,D,D7A13,10372.7,20569132,7.31
A2,M05,S14,7,20,2411,Fungi,4776,955,2.98,1,A14,S14,D,D7A14,9515,9086836,6.96
A2,M18,S14,7,20,2411,Fungi,8088,1618,3.21,2,A14,S14,D,D7A14,9515,15395288,7.19
A2,N05,S14,7,20,2411,Fungi,5936,1187,3.07,3,A14,S14,D,D7A14,9515,11294318,7.05
A2,O05,S15,7,20,2417,Fungi,9901,1980,3.3,1,A15,S15,D,D7A15,7195,14246120,7.15
A2,O18,S15,7,20,2417,Fungi,13627,2725,3.44,2,A15,S15,D,D7A15,7195,19606403,7.29
A2,P05,S15,7,20,2417,Fungi,25820,5164,3.71,3,A15,S15,D,D7A15,7195,37155033,7.57
A2,A06,S16,7,20,4254,Fungi,28756,5751,3.76,1,A16,S16,D,D7A16,25997.6,149512253,8.17
A2,B06,S16,7,20,4254,Fungi,24066,4813,3.68,2,A16,S16,D,D7A16,25997.6,125126495,8.1
A2,B18,S16,7,20,4254,Fungi,27246,5449,3.74,3,A16,S16,D,D7A16,25997.6,141660975,8.15
A2,C06,S17,7,20,2665,Fungi,24035,4807,3.68,1,A17,S17,D,D7A17,27411.1,131765188,8.12
A2,D06,S17,7,20,2665,Fungi,33242,6648,3.82,2,A17,S17,D,D7A17,27411.1,182229035,8.26
A2,D18,S17,7,20,2665,Fungi,33668,6734,3.83,3,A17,S17,D,D7A17,27411.1,184586390,8.27
A2,E06,S18,7,20,6127,Fungi,28401,5680,3.75,1,A18,S18,D,D7A18,12710.1,72193266,7.86
A2,F06,S18,7,20,6127,Fungi,22069,4414,3.64,2,A18,S18,D,D7A18,12710.1,56102302,7.75
A2,F18,S18,7,20,6127,Fungi,24262,4852,3.69,3,A18,S18,D,D7A18,12710.1,61669318,7.79
A2,G06,S19,7,20,6135,Fungi,16004,3201,3.51,1,A19,S19,D,D7A19,13911.1,44529578,7.65
A2,H06,S19,7,20,6135,Fungi,17447,3489,3.54,2,A19,S19,D,D7A19,13911.1,48535988,7.69
A2,H18,S19,7,20,6135,Fungi,12227,2445,3.39,3,A19,S19,D,D7A19,13911.1,34012752,7.53
A1,K05,S2,7,20,4779,Fungi,11910,2382,3.38,1,A2,S2,D,D7A2,23512.8,56007478,7.75
A1,K06,S2,7,20,4779,Fungi,12792,2558,3.41,2,A2,S2,D,D7A2,23512.8,60145729,7.78
A1,L05,S2,7,20,4779,Fungi,11345,2269,3.36,3,A2,S2,D,D7A2,23512.8,53350532,7.73
A1,L06,S2,7,20,4779,Fungi,12051,2410,3.38,4,A2,S2,D,D7A2,23512.8,56665836,7.75
A2,I06,S20,7,20,6177,Fungi,49727,9945,4,1,A20,S20,D,D7A20,17359.9,172644689,8.24
A2,J06,S20,7,20,6177,Fungi,52472,10494,4.02,2,A20,S20,D,D7A20,17359.9,182175301,8.26
A2,J18,S20,7,20,6177,Fungi,32855,6571,3.82,3,A20,S20,D,D7A20,17359.9,114072222,8.06
A1,M05,S3,7,20,2318,Fungi,27750,5550,3.74,1,A3,S3,D,D7A3,23012.2,127717945,8.11
A1,M06,S3,7,20,2318,Fungi,27442,5488,3.74,2,A3,S3,D,D7A3,23012.2,126291186,8.1
A1,N05,S3,7,20,2318,Fungi,27202,5440,3.74,3,A3,S3,D,D7A3,23012.2,125186599,8.1
A1,N06,S3,7,20,2318,Fungi,27183,5437,3.74,4,A3,S3,D,D7A3,23012.2,125117562,8.1
A1,O05,S4,7,20,3919,Fungi,42814,8563,3.93,1,A4,S4,D,D7A4,34164.3,292548870,8.47
A1,O06,S4,7,20,3919,Fungi,44963,8993,3.95,2,A4,S4,D,D7A4,34164.3,307239518,8.49
A1,P05,S4,7,20,3919,Fungi,36574,7315,3.86,3,A4,S4,D,D7A4,34164.3,249911828,8.4
A1,P06,S4,7,20,3919,Fungi,41030,8206,3.91,4,A4,S4,D,D7A4,34164.3,280352217,8.45
A1,A07,S5,7,20,2512,Fungi,36853,7371,3.87,1,A5,S5,D,D7A5,40565.2,299006089,8.48
A1,A08,S5,7,20,2512,Fungi,38651,7730,3.89,2,A5,S5,D,D7A5,40565.2,313568996,8.5
A1,B07,S5,7,20,2512,Fungi,32563,6513,3.81,3,A5,S5,D,D7A5,40565.2,264201148,8.42
A1,B08,S5,7,20,2512,Fungi,33499,6700,3.83,4,A5,S5,D,D7A5,40565.2,271786840,8.43
A2,M04,S6,7,20,116,Fungi,35064,7013,3.85,1,A6,S6,D,D7A6,25217.1,176847805,8.25
A2,N04,S6,7,20,116,Fungi,47304,9461,3.98,2,A6,S6,D,D7A6,25217.1,238579365,8.38
A2,N17,S6,7,20,116,Fungi,41322,8264,3.92,3,A6,S6,D,D7A6,25217.1,208394448,8.32
A2,O04,S7,7,20,124,Fungi,25125,5025,3.7,1,A7,S7,D,D7A7,9280.5,46634373,7.67
A2,P04,S7,7,20,124,Fungi,26339,5268,3.72,2,A7,S7,D,D7A7,9280.5,48889527,7.69
A2,P17,S7,7,20,124,Fungi,47602,9520,3.98,3,A7,S7,D,D7A7,9280.5,88350095,7.95
A2,A05,S8,7,20,353,Fungi,56200,11240,4.05,1,A8,S8,D,D7A8,7692.5,86464141,7.94
A2,A18,S8,7,20,353,Fungi,59875,11975,4.08,2,A8,S8,D,D7A8,7692.5,92118157,7.96
A2,B05,S8,7,20,353,Fungi,51824,10365,4.02,3,A8,S8,D,D7A8,7692.5,79733169,7.9
A2,C05,S9,7,20,6023,Fungi,13978,2796,3.45,1,A9,S9,D,D7A9,9063.7,25342048,7.4
A2,C18,S9,7,20,6023,Fungi,16569,3314,3.52,2,A9,S9,D,D7A9,9063.7,30037034,7.48
A2,D05,S9,7,20,6023,Fungi,24490,4898,3.69,3,A9,S9,D,D7A9,9063.7,44393902,7.65
A1,C07,S1,7,12,3865,Fungi,32994,6599,3.82,1,B1,S1,D,D7B1,29285.5,193254972,8.29
A1,C08,S1,7,12,3865,Fungi,28609,5722,3.76,2,B1,S1,D,D7B1,29285.5,167571594,8.22
A1,D07,S1,7,12,3865,Fungi,29205,5841,3.77,3,B1,S1,D,D7B1,29285.5,171056567,8.23
A1,D08,S1,7,12,3865,Fungi,28502,5700,3.76,4,B1,S1,D,D7B1,29285.5,166927313,8.22
B2,E05,S10,7,12,1881,Fungi,15318,3064,3.49,1,B10,S10,D,D7B10,14446,44262651,7.65
B2,E18,S10,7,12,1881,Fungi,16790,3358,3.53,2,B10,S10,D,D7B10,14446,48509785,7.69
B2,F05,S10,7,12,1881,Fungi,15420,3084,3.49,3,B10,S10,D,D7B10,14446,44551572,7.65
B2,G05,S11,7,12,2259,Fungi,6113,1223,3.09,1,B11,S11,D,D7B11,15576,19049459,7.28
B2,G18,S11,7,12,2259,Fungi,6489,1298,3.11,2,B11,S11,D,D7B11,15576,20217660,7.31
B2,H05,S11,7,12,2259,Fungi,5274,1055,3.02,3,B11,S11,D,D7B11,15576,16432689,7.22
B2,I05,S12,7,12,2407,Fungi,8420,1684,3.23,1,B12,S12,D,D7B12,15212.7,25618153,7.41
B2,I18,S12,7,12,2407,Fungi,9148,1830,3.26,2,B12,S12,D,D7B12,15212.7,27839205,7.44
B2,J05,S12,7,12,2407,Fungi,8000,1600,3.2,3,B12,S12,D,D7B12,15212.7,24340288,7.39
B2,K05,S13,7,12,2408,Fungi,9373,1875,3.27,1,B13,S13,D,D7B13,9147.2,17150992,7.23
B2,K18,S13,7,12,2408,Fungi,9320,1864,3.27,2,B13,S13,D,D7B13,9147.2,17050373,7.23
B2,L05,S13,7,12,2408,Fungi,8326,1665,3.22,3,B13,S13,D,D7B13,9147.2,15230081,7.18
B2,M05,S14,7,12,2411,Fungi,6460,1292,3.11,1,B14,S14,D,D7B14,8907.5,11508472,7.06
B2,M18,S14,7,12,2411,Fungi,7011,1402,3.15,2,B14,S14,D,D7B14,8907.5,12488295,7.1
B2,N05,S14,7,12,2411,Fungi,6857,1371,3.14,3,B14,S14,D,D7B14,8907.5,12212163,7.09
B2,O05,S15,7,12,2417,Fungi,12618,2524,3.4,1,B15,S15,D,D7B15,6656,16799768,7.23
B2,O18,S15,7,12,2417,Fungi,13546,2709,3.43,2,B15,S15,D,D7B15,6656,18031129,7.26
B2,P05,S15,7,12,2417,Fungi,13350,2670,3.43,3,B15,S15,D,D7B15,6656,17771545,7.25
B2,A06,S16,7,12,4254,Fungi,23689,4738,3.68,1,B16,S16,D,D7B16,20775.3,98433301,7.99
B2,B06,S16,7,12,4254,Fungi,24912,4982,3.7,2,B16,S16,D,D7B16,20775.3,103502471,8.01
B2,B18,S16,7,12,4254,Fungi,22239,4448,3.65,3,B16,S16,D,D7B16,20775.3,92408469,7.97
B2,C06,S17,7,12,2665,Fungi,18884,3777,3.58,1,B17,S17,D,D7B17,27509,103901325,8.02
B2,D06,S17,7,12,2665,Fungi,19145,3829,3.58,2,B17,S17,D,D7B17,27509,105331791,8.02
B2,D18,S17,7,12,2665,Fungi,12996,2599,3.41,3,B17,S17,D,D7B17,27509,71495776,7.85
B2,E06,S18,7,12,6127,Fungi,22892,4578,3.66,1,B18,S18,D,D7B18,9340.4,42760341,7.63
B2,F06,S18,7,12,6127,Fungi,21866,4373,3.64,2,B18,S18,D,D7B18,9340.4,40845560,7.61
B2,F18,S18,7,12,6127,Fungi,20082,4016,3.6,3,B18,S18,D,D7B18,9340.4,37511038,7.57
B2,G06,S19,7,12,6135,Fungi,15828,3166,3.5,1,B19,S19,D,D7B19,10977.4,34754315,7.54
B2,H06,S19,7,12,6135,Fungi,15284,3057,3.49,2,B19,S19,D,D7B19,10977.4,33557783,7.53
B2,H18,S19,7,12,6135,Fungi,13080,2616,3.42,3,B19,S19,D,D7B19,10977.4,28716769,7.46
A1,F07,S2,7,12,4779,Fungi,10629,2126,3.33,1,B2,S2,D,D7B2,24317.6,51699264,7.71
A1,F08,S2,7,12,4779,Fungi,11361,2272,3.36,2,B2,S2,D,D7B2,24317.6,55249637,7.74
A1,E07,S2,7,12,4779,Fungi,12337,2467,3.39,3,B2,S2,D,D7B2,24317.6,59991573,7.78
A1,E08,S2,7,12,4779,Fungi,12054,2411,3.38,4,B2,S2,D,D7B2,24317.6,58629786,7.77
B2,I06,S20,7,12,6177,Fungi,20903,4181,3.62,1,B20,S20,D,D7B20,16301.7,68157389,7.83
B2,J06,S20,7,12,6177,Fungi,22189,4438,3.65,2,B20,S20,D,D7B20,16301.7,72346925,7.86
B2,J18,S20,7,12,6177,Fungi,9,2,0.27,3,B20,S20,D,D7B20,16301.7,32603,7.85
A1,G07,S3,7,12,2318,Fungi,24870,4974,3.7,1,B3,S3,D,D7B3,21058,104742689,8.02
A1,G08,S3,7,12,2318,Fungi,21720,4344,3.64,2,B3,S3,D,D7B3,21058,91476124,7.96
A1,H07,S3,7,12,2318,Fungi,24242,4848,3.69,3,B3,S3,D,D7B3,21058,102089376,8.01
A1,H08,S3,7,12,2318,Fungi,21707,4341,3.64,4,B3,S3,D,D7B3,21058,91412950,7.96
A1,I07,S4,7,12,3919,Fungi,51217,10243,4.01,1,B4,S4,D,D7B4,35440.2,363013638,8.56
A1,I08,S4,7,12,3919,Fungi,49602,9920,4,2,B4,S4,D,D7B4,35440.2,351566464,8.55
A1,J07,S4,7,12,3919,Fungi,48332,9666,3.99,3,B4,S4,D,D7B4,35440.2,342564661,8.53
A1,J08,S4,7,12,3919,Fungi,45494,9099,3.96,4,B4,S4,D,D7B4,35440.2,322470086,8.51
A1,K07,S5,7,12,2512,Fungi,52506,10501,4.02,1,B5,S5,D,D7B5,39967,419693320,8.62
A1,K08,S5,7,12,2512,Fungi,52687,10537,4.02,2,B5,S5,D,D7B5,39967,421132132,8.62
A1,L07,S5,7,12,2512,Fungi,49164,9833,3.99,3,B5,S5,D,D7B5,39967,392995374,8.59
A1,L08,S5,7,12,2512,Fungi,48313,9663,3.99,4,B5,S5,D,D7B5,39967,386200986,8.59
B2,M04,S6,7,12,116,Fungi,33031,6606,3.82,1,B6,S6,D,D7B6,20839.5,137665880,8.14
B2,N04,S6,7,12,116,Fungi,32254,6451,3.81,2,B6,S6,D,D7B6,20839.5,134435754,8.13
B2,N17,S6,7,12,116,Fungi,30282,6056,3.78,3,B6,S6,D,D7B6,20839.5,126204143,8.1
B2,O04,S7,7,12,124,Fungi,24826,4965,3.7,1,B7,S7,D,D7B7,8634.1,42868159,7.63
B2,P04,S7,7,12,124,Fungi,25618,5124,3.71,2,B7,S7,D,D7B7,8634.1,44240976,7.65
B2,P17,S7,7,12,124,Fungi,27237,5447,3.74,3,B7,S7,D,D7B7,8634.1,47029781,7.67
B2,A05,S8,7,12,353,Fungi,23772,4754,3.68,1,B8,S8,D,D7B8,8406.4,39964232,7.6
B2,A18,S8,7,12,353,Fungi,25692,5138,3.71,2,B8,S8,D,D7B8,8406.4,43192307,7.64
B2,B05,S8,7,12,353,Fungi,22595,4519,3.66,3,B8,S8,D,D7B8,8406.4,37988718,7.58
B2,C05,S9,7,12,6023,Fungi,9478,1896,3.28,1,B9,S9,D,D7B9,7308.7,13857278,7.14
B2,C18,S9,7,12,6023,Fungi,9270,1854,3.27,2,B9,S9,D,D7B9,7308.7,13550313,7.13
B2,D05,S9,7,12,6023,Fungi,9832,1966,3.29,3,B9,S9,D,D7B9,7308.7,14368887,7.16
